[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:kafka.spec" at Thu Mar 30 12:32:09 UTC 2023.
[    0s] 
[    0s] Building kafka for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '3591cd8a1f1130ca999a0d9b1dc92f62'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   13s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   13s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   13s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   13s]         | |
[   13s]         |_|
[   13s] 
[   13s] Platform Name             : riscv-virtio,qemu
[   13s] Platform Features         : medeleg
[   13s] Platform HART Count       : 1
[   13s] Platform IPI Device       : aclint-mswi
[   13s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   13s] Platform Console Device   : uart8250
[   13s] Platform HSM Device       : ---
[   13s] Platform Reboot Device    : sifive_test
[   13s] Platform Shutdown Device  : sifive_test
[   13s] Firmware Base             : 0x80000000
[   13s] Firmware Size             : 252 KB
[   13s] Runtime SBI Version       : 0.3
[   13s] 
[   13s] Domain0 Name              : root
[   13s] Domain0 Boot HART         : 0
[   13s] Domain0 HARTs             : 0*
[   13s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   13s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   13s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   13s] Domain0 Next Address      : 0x0000000080200000
[   13s] Domain0 Next Arg1         : 0x0000000082200000
[   13s] Domain0 Next Mode         : S-mode
[   13s] Domain0 SysReset          : yes
[   13s] 
[   13s] Boot HART ID              : 0
[   13s] Boot HART Domain          : root
[   13s] Boot HART ISA             : rv64imafdcsuh
[   13s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   13s] Boot HART PMP Count       : 16
[   13s] Boot HART PMP Granularity : 4
[   13s] Boot HART PMP Address Bits: 54
[   13s] Boot HART MHPM Count      : 16
[   13s] Boot HART MIDELEG         : 0x0000000000001666
[   13s] Boot HART MEDELEG         : 0x0000000000f0b509
[   14s] [    0.412132] syscon-poweroff soc:poweroff: pm_power_off already claimed 0000000050b58505 sbi_shutdown
[   16s] ### VM INTERACTION END ###
[   16s] 2nd stage started in virtual machine
[   16s] machine type: riscv64
[   16s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   16s] Increasing log level from now on...
[   16s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   16s] Enable sysrq operations
[   16s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   16s] [    2.448664] EXT4-fs (vda): Cannot change data mode on remount
[   16s] mount: /: mount point not mounted or bad option.
[   16s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   16s] no label, UUID=2322a5eb-b994-4643-afcc-48166db7d8a3
[   16s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   16s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   16s] swapon /dev/vdb
[   17s] WARNING: udev not running, creating extra device nodes
[   17s] logging output to //.build.log...
[   17s] processing recipe /.build-srcdir/_service:tar_scm:kafka.spec ...
[   17s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:kafka.spec build ...
[   18s] initializing rpm db...
[   19s] querying package ids...
[   53s] [1/640] installing adobe-mappings-pdf-20190401-2.oe2303
[   55s] [2/640] installing adwaita-cursor-theme-43-1.oe2303
[   58s] [3/640] installing cmake-filesystem-3.24.3-1.oe2303
[   58s] [4/640] installing fonts-filesystem-4.0.2-1.oe2303
[   58s] [5/640] installing fuse-common-3.13.0-1.oe2303
[   59s] [6/640] installing javapackages-filesystem-5.3.0-5.oe2303
[   59s] [7/640] installing kernel-headers-6.1.8-3.oe2303
[   63s] [8/640] installing libreport-filesystem-2.15.2-6.oe2303
[   63s] [9/640] installing ncurses-base-6.4-1.oe2303
[   64s] [10/640] installing openEuler-gpg-keys-1.0-3.2.oe2303
[   65s] [11/640] installing python-ldb-devel-common-2.6.1-1.oe2303
[   65s] [12/640] installing python-setuptools-60.9.3-2.oe2303
[   66s] [13/640] installing python3-setuptools-60.9.3-2.oe2303
[   68s] [14/640] installing python3-six-1.16.0-3.oe2303
[   69s] [15/640] installing qt5-srpm-macros-5.15.2-1.oe2303
[   69s] [16/640] installing tzdata-2022g-3.oe2303
[   72s] [17/640] installing tzdata-java-2022g-3.oe2303
[   73s] [18/640] installing wxGTK3-i18n-3.0.4-8.oe2303
[   75s] [19/640] installing xkeyboard-config-2.38-1.oe2303
[   77s] [20/640] installing dnf-data-4.14.0-13.oe2303
[   78s] [21/640] installing google-droid-sans-fonts-20200215-1.oe2303
[   80s] [22/640] installing openEuler-repos-1.0-3.2.oe2303
[   81s] [23/640] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[   87s] [24/640] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   91s] [25/640] installing filesystem-3.16-5.oe2303
[   95s] warning: group mail does not exist - using root
[   95s] [26/640] installing adobe-mappings-cmap-20190730-3.oe2303
[   96s] [27/640] installing emacs-filesystem-1:28.2-3.oe2303
[   96s] [28/640] installing libgcc-10.3.1-25.oe2303
[   97s] [29/640] installing urw-base35-fonts-common-20200910-1.oe2303
[   97s] [30/640] installing ncurses-libs-6.4-1.oe2303
[   98s] [31/640] installing readline-8.2-2.oe2303
[   99s] [32/640] installing pcre2-10.42-1.oe2303
[  100s] [33/640] installing bash-5.1.8-7.oe2303
[  102s] [34/640] installing efi-filesystem-4-9.oe2303
[  102s] [35/640] installing libsepol-3.4-1.oe2303
[  103s] [36/640] installing libselinux-3.4-1.oe2303
[  104s] [37/640] installing glibc-common-2.36-13.oe2303
[  109s] [38/640] installing glibc-2.36-13.oe2303
[  113s] [39/640] installing SDL2-2.0.12-5.oe2303
[  114s] [40/640] installing brotli-1.0.9-3.oe2303
[  115s] [41/640] installing cdparanoia-libs-10.2-31.oe2303
[  116s] [42/640] installing chrpath-0.16-13.oe2303
[  116s] [43/640] installing cpio-2.13-7.oe2303
[  117s] [44/640] installing diffutils-3.9-2.oe2303
[  118s] [45/640] installing efivar-libs-38-1.oe2303
[  119s] [46/640] installing expat-2.5.0-1.oe2303
[  120s] [47/640] installing fribidi-1.0.12-1.oe2303
[  121s] [48/640] installing gsm-1.0.18-5.oe2303
[  122s] [49/640] installing hyphen-2.8.8-15.oe2303
[  122s] [50/640] installing jbigkit-libs-2.1-21.oe2303
[  123s] [51/640] installing json-c-0.16-2.oe2303
[  124s] [52/640] installing keyutils-libs-1.6.3-5.oe2303
[  124s] [53/640] installing lcms2-2.13.1-2.oe2303
[  125s] [54/640] installing libICE-1.1.1-1.oe2303
[  126s] [55/640] installing libXau-1.0.10-1.oe2303
[  127s] [56/640] installing libaio-0.3.113-7.oe2303
[  127s] [57/640] installing libargon2-20190702-3.oe2303
[  128s] [58/640] installing libasyncns-0.8-18.oe2303
[  129s] [59/640] installing libatomic-10.3.1-25.oe2303
[  129s] [60/640] installing libcap-ng-0.8.3-1.oe2303
[  130s] [61/640] installing libdaemon-0.14-21.oe2303
[  131s] [62/640] installing libdatrie-0.2.13-1.oe2303
[  132s] [63/640] installing libdrm-2.4.114-1.oe2303
[  132s] [64/640] installing libepoxy-1.5.10-2.oe2303
[  133s] [65/640] installing libev-4.33-3.oe2303
[  134s] [66/640] installing libffi-3.4.4-1.oe2303
[  135s] [67/640] installing libglvnd-1:1.3.4-3.oe2303
[  135s] [68/640] installing libgomp-10.3.1-25.oe2303
[  136s] [69/640] installing libgpg-error-1.46-1.oe2303
[  137s] [70/640] installing libijs-0.35-10.oe2303
[  138s] [71/640] installing libjpeg-turbo-2.1.1-3.oe2303
[  139s] [72/640] installing libmnl-1.0.5-1.oe2303
[  140s] [73/640] installing libmspack-0.10.1-0.1.1.oe2303
[  140s] [74/640] installing libnfnetlink-1.0.2-1.oe2303
[  141s] [75/640] installing libnghttp2-1.47.0-3.oe2303
[  142s] [76/640] installing libogg-2:1.3.5-2.oe2303
[  142s] [77/640] installing libpcap-14:1.10.3-1.oe2303
[  143s] [78/640] installing libpipeline-1.5.7-1.oe2303
[  144s] [79/640] installing libsigsegv-2.14-1.oe2303
[  145s] [80/640] installing libsmartcols-2.37.2-14.oe2303
[  146s] [81/640] installing libsndfile-1.2.0-1.oe2303
[  146s] [82/640] installing libstemmer-0-13.oe2303
[  147s] [83/640] installing libtalloc-2.3.4-1.oe2303
[  148s] [84/640] installing libtasn1-4.17.0-3.oe2303
[  149s] [85/640] installing libtdb-1.4.7-1.oe2303
[  149s] [86/640] installing libtool-ltdl-2.4.7-2.oe2303
[  150s] [87/640] installing libunistring-1.1-2.oe2303
[  151s] [88/640] installing libuuid-2.37.2-14.oe2303
[  152s] [89/640] installing libuv-1:1.42.0-4.oe2303
[  153s] [90/640] installing libvisual-1:0.4.1-1.oe2303
[  154s] [91/640] installing libwebp-1.3.0-1.oe2303
[  154s] [92/640] installing libxcrypt-4.4.33-1.oe2303
[  155s] [93/640] installing libxshmfence-1.3.2-1.oe2303
[  156s] [94/640] installing libyaml-0.2.5-4.oe2303
[  157s] [95/640] installing lmdb-0.9.30-2.oe2303
[  158s] [96/640] installing lz4-1.9.4-2.oe2303
[  159s] [97/640] installing m4-1.4.19-3.oe2303
[  160s] [98/640] installing nspr-4.35.0-2.oe2303
[  161s] [99/640] installing openjpeg2-2.5.0-2.oe2303
[  162s] [100/640] installing opus-1.3.1-4.oe2303
[  162s] [101/640] installing pixman-0.42.2-1.oe2303
[  163s] [102/640] installing pkgconf-1.8.0-3.oe2303
[  164s] [103/640] installing which-2.21-15.oe2303
[  165s] [104/640] installing xz-libs-5.2.10-1.oe2303
[  165s] [105/640] installing attr-2.5.1-4.oe2303
[  166s] [106/640] installing less-608-4.oe2303
[  167s] [107/640] installing libedit-3.1-29.oe2303
[  168s] [108/640] installing libidn-1.38-4.oe2303
[  169s] [109/640] installing libstdc++-10.3.1-25.oe2303
[  170s] [110/640] installing mesa-libglapi-23.0.0-1.oe2303
[  171s] [111/640] installing psmisc-23.6-1.oe2303
[  171s] [112/640] installing zlib-1.2.13-1.oe2303
[  172s] [113/640] installing gdbm-1:1.23-2.oe2303
[  173s] [114/640] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  174s] [115/640] installing libstdc++-devel-10.3.1-25.oe2303
[  179s] [116/640] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  180s] [117/640] installing audit-libs-1:3.0.9-1.oe2303
[  181s] [118/640] installing elfutils-libelf-0.187-10.oe2303
[  182s] [119/640] installing fribidi-devel-1.0.12-1.oe2303
[  183s] [120/640] installing gmp-1:6.2.1-3.oe2303
[  184s] [121/640] installing libacl-2.3.1-1.oe2303
[  185s] [122/640] installing libassuan-2.5.5-2.oe2303
[  185s] [123/640] installing libfontenc-1.1.6-1.oe2303
[  186s] [124/640] installing libgcrypt-1.9.4-1.oe2303
[  187s] [125/640] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  188s] [126/640] installing libpng-2:1.6.38-2.oe2303
[  189s] [127/640] installing libsepol-devel-3.4-1.oe2303
[  191s] [128/640] installing libtalloc-devel-2.3.4-1.oe2303
[  192s] [129/640] installing libtdb-devel-1.4.7-1.oe2303
[  193s] [130/640] installing libtevent-0.13.0-1.oe2303
[  193s] [131/640] installing libthai-0.1.29-1.oe2303
[  194s] [132/640] installing libtheora-1:1.1.1-26.oe2303
[  195s] [133/640] installing libvorbis-1:1.3.7-2.oe2303
[  196s] [134/640] installing libxcb-1.15-1.oe2303
[  197s] [135/640] installing p11-kit-0.24.1-1.oe2303
[  198s] [136/640] installing pixman-devel-0.42.2-1.oe2303
[  199s] [137/640] installing wayland-1.21.0-2.oe2303
[  200s] [138/640] installing zlib-devel-1.2.13-1.oe2303
[  201s] [139/640] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  201s] [140/640] installing fuse-2.9.9-11.oe2303
[  202s] [141/640] installing libSM-1.2.4-1.oe2303
[  203s] [142/640] installing libdatrie-devel-0.2.13-1.oe2303
[  204s] [143/640] installing libdb-5.3.28-41.oe2303
[  208s] [144/640] installing libffi-devel-3.4.4-1.oe2303
[  208s] [145/640] installing libicu-72.1-5.oe2303
[  219s] [146/640] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  220s] [147/640] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  221s] [148/640] installing libxml2-2.9.14-7.oe2303
[  223s] [149/640] installing patch-2.7.6-20.oe2303
[  224s] [150/640] installing python3-tdb-1.4.7-1.oe2303
[  225s] [151/640] installing gc-8.2.2-1.oe2303
[  226s] [152/640] installing pcre-8.45-5.oe2303
[  227s] [153/640] installing perl-libs-4:5.34.0-4.oe2303
[  231s] [154/640] installing woff2-1.0.2-6.oe2303
[  232s] [155/640] installing hunspell-1.7.0-10.oe2303
[  233s] [156/640] installing thin-provisioning-tools-0.9.0-4.oe2303
[  234s] [157/640] installing wxBase3-3.0.4-8.oe2303
[  235s] [158/640] installing ncurses-6.4-1.oe2303
[  240s] [159/640] installing zstd-1.5.2-1.oe2303
[  242s] [160/640] installing libtiff-4.5.0-3.oe2303
[  243s] [161/640] installing hunspell-en-2020.12.07-2.oe2303
[  244s] [162/640] installing perl-parent-1:0.238-2.oe2303
[  244s] [163/640] installing perl-perlfaq-5.20210520-2.oe2303
[  245s] [164/640] installing gc-devel-8.2.2-1.oe2303
[  246s] [165/640] installing libX11-1.8.1-3.oe2303
[  248s] [166/640] installing mpfr-4.1.0-3.oe2303
[  249s] [167/640] installing nettle-3.8.1-1.oe2303
[  250s] [168/640] installing perl-Exporter-5.74-2.oe2303
[  251s] [169/640] installing jbig2dec-0.19-4.oe2303
[  251s] [170/640] installing libXau-devel-1.0.10-1.oe2303
[  252s] [171/640] installing libbpf-2:0.8.1-4.oe2303
[  253s] [172/640] installing libpng-devel-2:1.6.38-2.oe2303
[  254s] [173/640] installing libtevent-devel-0.13.0-1.oe2303
[  254s] [174/640] installing libthai-devel-0.1.29-1.oe2303
[  255s] [175/640] installing libxkbcommon-1.5.0-1.oe2303
[  256s] [176/640] installing sed-4.9-1.oe2303
[  257s] [177/640] installing acl-2.3.1-1.oe2303
[  258s] [178/640] installing iptables-libs-1.8.9-1.oe2303
[  259s] [179/640] installing libcomps-0.1.19-1.oe2303
[  260s] [180/640] installing mesa-libgbm-23.0.0-1.oe2303
[  261s] [181/640] installing gmp-c++-1:6.2.1-3.oe2303
[  262s] [182/640] installing python3-libxml2-2.9.14-7.oe2303
[  263s] [183/640] installing wayland-devel-1.21.0-2.oe2303
[  264s] [184/640] installing coreutils-9.0-7.oe2303
[  269s] [185/640] installing alsa-lib-1.2.8-1.oe2303
[  270s] [186/640] installing crontabs-1.11-23.oe2303
[  271s] [187/640] installing elfutils-default-yama-scope-0.187-10.oe2303
[  271s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  271s] [188/640] installing gmp-devel-1:6.2.1-3.oe2303
[  273s] [189/640] installing hicolor-icon-theme-0.17-7.oe2303
[  274s] [190/640] installing libXcomposite-0.4.6-1.oe2303
[  275s] [191/640] installing libXext-1.3.5-1.oe2303
[  276s] [192/640] installing libXfixes-6.0.0-2.oe2303
[  277s] [193/640] installing libXpm-3.5.15-1.oe2303
[  278s] [194/640] installing libXrender-0.9.11-1.oe2303
[  279s] [195/640] installing perl-Carp-1.50-419.oe2303
[  279s] [196/640] installing perl-Perl-OSType-1.010-422.oe2303
[  280s] [197/640] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  280s] [198/640] installing perl-Term-ANSIColor-5.01-2.oe2303
[  281s] [199/640] installing publicsuffix-list-20211113-3.oe2303
[  282s] [200/640] installing uname-build-checks-1.0-0.5.oe2303
[  282s] [201/640] installing adwaita-icon-theme-43-1.oe2303
[  292s] [202/640] installing bzip2-1.0.8-7.oe2303
[  293s] [203/640] installing gzip-1.12-3.oe2303
[  294s] [204/640] installing hostname-3.23-1.oe2303
[  295s] [205/640] installing libmpc-1.3.1-1.oe2303
[  296s] [206/640] installing libpaper-1.1.28-2.oe2303
[  297s] [207/640] installing libseccomp-2.5.4-1.oe2303
[  298s] [208/640] installing libxcb-devel-1.15-1.oe2303
[  299s] [209/640] installing lksctp-tools-1.0.19-2.oe2303
[  300s] [210/640] installing luajit-2.1.0-4.1.oe2303
[  301s] [211/640] installing npth-1.6-7.oe2303
[  302s] [212/640] installing orc-0.4.33-1.oe2303
[  303s] [213/640] installing popt-1.19-2.oe2303
[  305s] [214/640] installing sgml-common-0.6.3-52.oe2303
[  306s] [215/640] installing dwz-0.15-1.oe2303
[  306s] [216/640] installing grep-3.8-1.oe2303
[  308s] [217/640] installing info-6.8-5.oe2303
[  309s] [218/640] installing libXt-1.2.1-4.oe2303
[  310s] [219/640] installing libblkid-2.37.2-14.oe2303
[  311s] [220/640] installing libidn2-2.3.3-2.oe2303
[  312s] [221/640] installing libksba-1.6.3-1.oe2303
[  313s] [222/640] installing libwpe-1.6.0-1.oe2303
[  314s] [223/640] installing pcre-devel-8.45-5.oe2303
[  316s] [224/640] installing pcre2-devel-10.42-1.oe2303
[  320s] [225/640] installing tar-2:1.34-4.oe2303
[  322s] [226/640] installing tcl-1:8.6.13-2.oe2303
[  324s] [227/640] installing graphite2-1.3.14-6.oe2303
[  325s] [228/640] installing groff-base-1.22.4-12.oe2303
[  328s] [229/640] installing jsoncpp-1.9.5-3.oe2303
[  329s] [230/640] installing libgpg-error-devel-1.46-1.oe2303
[  330s] [231/640] installing lua-5.4.4-1.oe2303
[  331s] [232/640] installing perl-MIME-Base64-3.16-2.oe2303
[  332s] [233/640] installing slang-2.3.3-1.oe2303
[  334s] [234/640] installing unixODBC-2.3.9-3.oe2303
[  335s] [235/640] installing aspell-12:0.60.8-1.oe2303
[  337s] [236/640] installing glibc-devel-2.36-13.oe2303
[  344s] [237/640] installing libunwind-2:1.6.2-4.oe2303
[  345s] [238/640] installing libxslt-1.1.37-1.oe2303
[  347s] [239/640] installing libicu-devel-72.1-5.oe2303
[  349s] [240/640] installing gawk-5.2.0-3.oe2303
[  350s] [241/640] installing iproute-1:6.1.0-6.oe2303
[  352s] [242/640] installing gettext-0.21.1-1.oe2303
[  355s] [243/640] installing guile-5:2.2.7-2.oe2303
[  366s] [244/640] installing mesa-libEGL-23.0.0-1.oe2303
[  367s] [245/640] installing iso-codes-4.7.0-1.oe2303
[  374s] [246/640] installing bzip2-devel-1.0.8-7.oe2303
[  375s] [247/640] installing graphite2-devel-1.3.14-6.oe2303
[  376s] [248/640] installing lua-devel-5.4.4-1.oe2303
[  377s] [249/640] installing luajit-devel-2.1.0-4.1.oe2303
[  378s] [250/640] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  378s] [251/640] installing zip-3.0-30.oe2303
[  379s] [252/640] installing libXdamage-1.1.6-1.oe2303
[  380s] [253/640] installing libXi-1.8-2.oe2303
[  381s] [254/640] installing libXinerama-1.1.5-1.oe2303
[  382s] [255/640] installing libXv-1.0.12-1.oe2303
[  383s] [256/640] installing libXxf86vm-1.1.5-2.oe2303
[  384s] [257/640] installing libfdisk-2.37.2-14.oe2303
[  385s] [258/640] installing libglvnd-egl-1:1.3.4-3.oe2303
[  386s] [259/640] installing libglvnd-gles-1:1.3.4-3.oe2303
[  387s] [260/640] installing libxcrypt-devel-4.4.33-1.oe2303
[  388s] [261/640] installing lua-posix-35.0-1.oe2303
[  389s] [262/640] installing newt-0.52.23-1.oe2303
[  391s] [263/640] installing perl-Text-ParseWords-3.30-420.oe2303
[  391s] [264/640] installing bc-1.07.1-12.oe2303
[  392s] [265/640] installing efibootmgr-18-4.oe2303
[  392s] [266/640] installing file-libs-5.44-1.oe2303
[  395s] [267/640] installing libX11-devel-1.8.1-3.oe2303
[  396s] [268/640] installing libXcursor-1.2.1-1.oe2303
[  397s] [269/640] installing libXmu-1.1.4-1.oe2303
[  398s] [270/640] installing libXrandr-1.5.3-1.oe2303
[  399s] [271/640] installing libmount-2.37.2-14.oe2303
[  400s] [272/640] installing libselinux-devel-3.4-1.oe2303
[  401s] [273/640] installing perl-Digest-1.20-3.oe2303
[  402s] [274/640] installing unzip-6.0-51.oe2303
[  402s] [275/640] installing cracklib-2.9.8-1.oe2303
[  406s] [276/640] installing e2fsprogs-1.46.5-4.oe2303
[  408s] [277/640] installing libsemanage-3.4-1.oe2303
[  409s] [278/640] installing sqlite-3.37.2-5.oe2303
[  411s] [279/640] installing xz-5.2.10-1.oe2303
[  412s] [280/640] installing findutils-2:4.9.0-1.oe2303
[  414s] [281/640] installing freetype-2.12.1-1.oe2303
[  415s] [282/640] installing guile-devel-5:2.2.7-2.oe2303
[  416s] [283/640] installing libpsl-0.21.2-1.oe2303
[  417s] [284/640] installing logrotate-3.20.1-1.oe2303
[  418s] [285/640] installing make-1:4.4-2.oe2303
[  419s] [286/640] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  420s] [287/640] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  421s] [288/640] installing perl-Unicode-Normalize-1.28-2.oe2303
[  423s] [289/640] installing elfutils-libs-0.187-10.oe2303
[  424s] [290/640] installing libgcrypt-devel-1.9.4-1.oe2303
[  425s] [291/640] installing cpp-10.3.1-25.oe2303
[  432s] [292/640] installing man-db-2.11.0-1.oe2303
[  435s] [293/640] installing polkit-help-122-2.oe2303
[  436s] [294/640] installing xz-devel-5.2.10-1.oe2303
[  437s] [295/640] installing copy-jdk-configs-4.0-1.oe2303
[  438s] [296/640] installing libXext-devel-1.3.5-1.oe2303
[  439s] [297/640] installing libXfixes-devel-6.0.0-2.oe2303
[  440s] [298/640] installing libXrender-devel-0.9.11-1.oe2303
[  441s] [299/640] installing libXtst-1.2.4-1.oe2303
[  442s] [300/640] installing openEuler-release-23.03-54.oe2303
[  443s] [301/640] installing perl-Digest-MD5-2.58-2.oe2303
[  444s] [302/640] installing chkconfig-1.21-2.oe2303
[  445s] [303/640] installing file-5.44-1.oe2303
[  446s] [304/640] installing libXaw-1.0.14-2.oe2303
[  447s] [305/640] installing elfutils-0.187-10.oe2303
[  448s] [306/640] installing freetype-devel-2.12.1-1.oe2303
[  449s] [307/640] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  450s] [308/640] installing glib2-2.74.4-2.oe2303
[  455s] [309/640] installing mesa-libGL-23.0.0-1.oe2303
[  456s] [310/640] installing fontconfig-2.14.2-1.oe2303
[  460s] [311/640] installing gsettings-desktop-schemas-43.0-1.oe2303
[  463s] [312/640] installing atk-2.38.0-1.oe2303
[  464s] [313/640] installing graphene-1.10.6-2.oe2303
[  465s] [314/640] installing json-glib-1.6.6-2.oe2303
[  467s] [315/640] installing setup-2.14.3-1.oe2303
[  468s] [316/640] installing libsecret-0.20.5-1.oe2303
[  470s] [317/640] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  471s] [318/640] installing urw-base35-c059-fonts-20200910-1.oe2303
[  473s] [319/640] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  475s] [320/640] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  477s] [321/640] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  479s] [322/640] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  481s] [323/640] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  484s] [324/640] installing urw-base35-p052-fonts-20200910-1.oe2303
[  486s] [325/640] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  489s] [326/640] installing urw-base35-z003-fonts-20200910-1.oe2303
[  491s] [327/640] installing xorg-x11-fonts-7.5-25.oe2303
[  505s] [328/640] installing xorg-x11-fonts-others-7.5-25.oe2303
[  515s] [329/640] installing elfutils-extra-0.187-10.oe2303
[  516s] [330/640] installing gobject-introspection-1.74.0-1.oe2303
[  517s] [331/640] installing libXdamage-devel-1.1.6-1.oe2303
[  518s] [332/640] installing libXft-2.3.7-1.oe2303
[  519s] [333/640] installing libXinerama-devel-1.1.5-1.oe2303
[  520s] [334/640] installing libglvnd-glx-1:1.3.4-3.oe2303
[  521s] [335/640] installing libtiff-devel-4.5.0-3.oe2303
[  522s] [336/640] installing shared-mime-info-2.2-1.oe2303
[  529s] [337/640] installing binutils-2.37-14.oe2303
[  535s] [338/640] installing enchant2-2.3.3-1.oe2303
[  536s] [339/640] installing libXcursor-devel-1.2.1-1.oe2303
[  537s] [340/640] installing libXi-devel-1.8-2.oe2303
[  538s] [341/640] installing libXrandr-devel-1.5.3-1.oe2303
[  539s] [342/640] installing harfbuzz-6.0.0-1.oe2303
[  541s] [343/640] installing libxml2-devel-2.9.14-7.oe2303
[  547s] [344/640] installing p11-kit-trust-0.24.1-1.oe2303
[  548s] [345/640] installing babeltrace-1.5.8-6.oe2303
[  549s] [346/640] installing wpebackend-fdo-1.6.1-2.oe2303
[  550s] [347/640] installing cairo-1.17.4-3.oe2303
[  552s] [348/640] installing gd-2.3.2-1.oe2303
[  553s] [349/640] installing basesystem-12-3.oe2303
[  554s] [350/640] installing libxkbcommon-devel-1.5.0-1.oe2303
[  555s] [351/640] installing libraqm-0.7.0-3.oe2303
[  556s] [352/640] installing mesa-libGLU-9.0.2-1.oe2303
[  557s] [353/640] installing fontconfig-devel-2.14.2-1.oe2303
