[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_4/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_4/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-03 started "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:19:17 UTC 2023.
[    0s] 
[    0s] Building sqljet for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '4b3b42159b80cd27540e1282defcdfc3'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/4/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_4/.build.rpmlist /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   14s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_4/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   14s] Please use wait=off instead
[   14s] 
[   14s] OpenSBI v1.0
[   14s]    ____                    _____ ____ _____
[   14s]   / __ \                  / ____|  _ \_   _|
[   14s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   14s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   14s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   14s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   14s]         | |
[   14s]         |_|
[   14s] 
[   14s] Platform Name             : riscv-virtio,qemu
[   14s] Platform Features         : medeleg
[   14s] Platform HART Count       : 2
[   14s] Platform IPI Device       : aclint-mswi
[   14s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   14s] Platform Console Device   : uart8250
[   14s] Platform HSM Device       : ---
[   14s] Platform Reboot Device    : sifive_test
[   14s] Platform Shutdown Device  : sifive_test
[   14s] Firmware Base             : 0x80000000
[   14s] Firmware Size             : 260 KB
[   14s] Runtime SBI Version       : 0.3
[   14s] 
[   14s] Domain0 Name              : root
[   14s] Domain0 Boot HART         : 0
[   14s] Domain0 HARTs             : 0*,1*
[   14s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   14s] Domain0 Region01          : 0x0000000080000000-0x000000008007ffff ()
[   14s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   14s] Domain0 Next Address      : 0x0000000080200000
[   14s] Domain0 Next Arg1         : 0x0000000082200000
[   14s] Domain0 Next Mode         : S-mode
[   14s] Domain0 SysReset          : yes
[   14s] 
[   14s] Boot HART ID              : 0
[   14s] Boot HART Domain          : root
[   14s] Boot HART ISA             : rv64imafdcsuh
[   14s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   14s] Boot HART PMP Count       : 16
[   14s] Boot HART PMP Granularity : 4
[   14s] Boot HART PMP Address Bits: 54
[   14s] Boot HART MHPM Count      : 16
[   14s] Boot HART MIDELEG         : 0x0000000000001666
[   14s] Boot HART MEDELEG         : 0x0000000000f0b509
[   14s] [    0.502543] syscon-poweroff soc:poweroff: pm_power_off already claimed 0000000019ed7b1e sbi_shutdown
[   16s] ### VM INTERACTION END ###
[   16s] 2nd stage started in virtual machine
[   16s] machine type: riscv64
[   16s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   16s] Increasing log level from now on...
[   16s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   16s] Enable sysrq operations
[   16s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   16s] [    2.597981] EXT4-fs (vda): Cannot change data mode on remount
[   16s] mount: /: mount point not mounted or bad option.
[   17s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   17s] no label, UUID=b5f3cd40-fa1b-4c26-90f6-f9b436069856
[   17s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   17s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   17s] swapon /dev/vdb
[   17s] WARNING: udev not running, creating extra device nodes
[   17s] logging output to //.build.log...
[   18s] processing recipe /.build-srcdir/_service:tar_scm:sqljet.spec ...
[   18s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:sqljet.spec build ...
[   19s] initializing rpm db...
[   19s] querying package ids...
[   56s] [1/664] installing adobe-mappings-pdf-20190401-2.oe2303
[   58s] [2/664] installing adwaita-cursor-theme-43-1.oe2303
[   61s] [3/664] installing cmake-filesystem-3.24.3-1.oe2303
[   62s] [4/664] installing fonts-filesystem-4.0.2-1.oe2303
[   62s] [5/664] installing fuse-common-3.13.0-1.oe2303
[   62s] [6/664] installing javapackages-filesystem-5.3.0-5.oe2303
[   63s] [7/664] installing kernel-headers-6.1.8-1.oe2303
[   67s] [8/664] installing libreport-filesystem-2.15.2-6.oe2303
[   67s] [9/664] installing ncurses-base-6.4-1.oe2303
[   68s] [10/664] installing openEuler-gpg-keys-1.0-3.2.oe2303
[   69s] [11/664] installing python-ldb-devel-common-2.6.1-1.oe2303
[   69s] [12/664] installing python-setuptools-60.9.3-2.oe2303
[   70s] [13/664] installing python3-setuptools-60.9.3-2.oe2303
[   73s] [14/664] installing python3-six-1.16.0-3.oe2303
[   73s] [15/664] installing qt5-srpm-macros-5.15.2-1.oe2303
[   74s] [16/664] installing tzdata-2022g-3.oe2303
[   77s] [17/664] installing tzdata-java-2022g-3.oe2303
[   79s] [18/664] installing wxGTK3-i18n-3.0.4-8.oe2303
[   80s] [19/664] installing xkeyboard-config-2.38-1.oe2303
[   83s] [20/664] installing dnf-data-4.14.0-13.oe2303
[   83s] [21/664] installing google-droid-sans-fonts-20200215-1.oe2303
[   86s] [22/664] installing openEuler-repos-1.0-3.2.oe2303
[   86s] [23/664] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[   92s] [24/664] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   97s] [25/664] installing filesystem-3.16-5.oe2303
[  102s] warning: group mail does not exist - using root
[  102s] [26/664] installing adobe-mappings-cmap-20190730-3.oe2303
[  102s] [27/664] installing emacs-filesystem-1:28.2-3.oe2303
[  103s] [28/664] installing libgcc-10.3.1-24.oe2303
[  103s] [29/664] installing urw-base35-fonts-common-20200910-1.oe2303
[  104s] [30/664] installing readline-8.2-2.oe2303
[  104s] [31/664] installing pcre2-10.42-1.oe2303
[  106s] [32/664] installing ncurses-6.4-1.oe2303
[  111s] [33/664] installing coreutils-9.0-7.oe2303
[  116s] [34/664] installing libsepol-3.4-1.oe2303
[  117s] [35/664] installing libselinux-3.4-1.oe2303
[  117s] [36/664] installing glibc-common-2.36-13.oe2303
[  123s] [37/664] installing glibc-2.36-13.oe2303
[  128s] [38/664] installing SDL2-2.0.12-5.oe2303
[  129s] [39/664] installing brotli-1.0.9-3.oe2303
[  130s] [40/664] installing cdparanoia-libs-10.2-31.oe2303
[  131s] [41/664] installing chrpath-0.16-13.oe2303
[  132s] [42/664] installing cpio-2.13-7.oe2303
[  133s] [43/664] installing diffutils-3.9-2.oe2303
[  134s] [44/664] installing efivar-libs-38-1.oe2303
[  135s] [45/664] installing expat-2.5.0-1.oe2303
[  135s] [46/664] installing fribidi-1.0.12-1.oe2303
[  137s] [47/664] installing gsm-1.0.18-5.oe2303
[  138s] [48/664] installing hyphen-2.8.8-15.oe2303
[  138s] [49/664] installing jbigkit-libs-2.1-21.oe2303
[  139s] [50/664] installing json-c-0.16-2.oe2303
[  140s] [51/664] installing keyutils-libs-1.6.3-5.oe2303
[  141s] [52/664] installing lcms2-2.13.1-2.oe2303
[  142s] [53/664] installing libICE-1.1.1-1.oe2303
[  142s] [54/664] installing libXau-1.0.10-1.oe2303
[  143s] [55/664] installing libaio-0.3.113-7.oe2303
[  144s] [56/664] installing libargon2-20190702-3.oe2303
[  145s] [57/664] installing libasyncns-0.8-18.oe2303
[  146s] [58/664] installing libatomic-10.3.1-24.oe2303
[  146s] [59/664] installing libcap-ng-0.8.3-1.oe2303
[  147s] [60/664] installing libdaemon-0.14-21.oe2303
[  148s] [61/664] installing libdatrie-0.2.13-1.oe2303
[  149s] [62/664] installing libdrm-2.4.114-1.oe2303
[  150s] [63/664] installing libepoxy-1.5.10-2.oe2303
[  151s] [64/664] installing libev-4.33-3.oe2303
[  151s] [65/664] installing libffi-3.4.4-1.oe2303
[  152s] [66/664] installing libglvnd-1:1.3.4-3.oe2303
[  153s] [67/664] installing libgomp-10.3.1-24.oe2303
[  154s] [68/664] installing libgpg-error-1.46-1.oe2303
[  155s] [69/664] installing libijs-0.35-10.oe2303
[  155s] [70/664] installing libjpeg-turbo-2.1.1-3.oe2303
[  156s] [71/664] installing libmnl-1.0.5-1.oe2303
[  157s] [72/664] installing libmspack-0.10.1-0.1.1.oe2303
[  158s] [73/664] installing libnfnetlink-1.0.2-1.oe2303
[  159s] [74/664] installing libnghttp2-1.47.0-3.oe2303
[  159s] [75/664] installing libogg-2:1.3.5-2.oe2303
[  160s] [76/664] installing libpcap-14:1.10.3-1.oe2303
[  161s] [77/664] installing libpipeline-1.5.7-1.oe2303
[  162s] [78/664] installing libsigsegv-2.14-1.oe2303
[  163s] [79/664] installing libsmartcols-2.37.2-14.oe2303
[  164s] [80/664] installing libsndfile-1.2.0-1.oe2303
[  165s] [81/664] installing libstemmer-0-13.oe2303
[  166s] [82/664] installing libtalloc-2.3.4-1.oe2303
[  167s] [83/664] installing libtasn1-4.17.0-3.oe2303
[  168s] [84/664] installing libtdb-1.4.7-1.oe2303
[  169s] [85/664] installing libtool-ltdl-2.4.7-2.oe2303
[  170s] [86/664] installing libunistring-1.1-2.oe2303
[  171s] [87/664] installing libuuid-2.37.2-14.oe2303
[  172s] [88/664] installing libuv-1:1.42.0-4.oe2303
[  173s] [89/664] installing libvisual-1:0.4.1-1.oe2303
[  174s] [90/664] installing libwebp-1.3.0-1.oe2303
[  175s] [91/664] installing libxcrypt-4.4.33-1.oe2303
[  176s] [92/664] installing libxshmfence-1.3.2-1.oe2303
[  177s] [93/664] installing libyaml-0.2.5-4.oe2303
[  178s] [94/664] installing lmdb-0.9.30-2.oe2303
[  178s] [95/664] installing lz4-1.9.4-2.oe2303
[  180s] [96/664] installing m4-1.4.19-3.oe2303
[  181s] [97/664] installing nspr-4.35.0-2.oe2303
[  182s] [98/664] installing openjpeg2-2.5.0-2.oe2303
[  183s] [99/664] installing opus-1.3.1-4.oe2303
[  184s] [100/664] installing pixman-0.42.2-1.oe2303
[  185s] [101/664] installing pkgconf-1.8.0-3.oe2303
[  186s] [102/664] installing which-2.21-15.oe2303
[  186s] [103/664] installing xz-libs-5.2.10-1.oe2303
[  187s] [104/664] installing alsa-lib-1.2.8-1.oe2303
[  188s] [105/664] installing attr-2.5.1-4.oe2303
[  189s] [106/664] installing libidn-1.38-4.oe2303
[  191s] [107/664] installing libstdc++-10.3.1-24.oe2303
[  192s] [108/664] installing mesa-libglapi-23.0.0-1.oe2303
[  193s] [109/664] installing zlib-1.2.13-1.oe2303
[  194s] [110/664] installing ncurses-libs-6.4-1.oe2303
[  195s] [111/664] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  196s] [112/664] installing libstdc++-devel-10.3.1-24.oe2303
[  201s] [113/664] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  203s] [114/664] installing audit-libs-1:3.0.9-1.oe2303
[  203s] [115/664] installing elfutils-libelf-0.187-10.oe2303
[  204s] [116/664] installing fribidi-devel-1.0.12-1.oe2303
[  205s] [117/664] installing gmp-1:6.2.1-3.oe2303
[  206s] [118/664] installing less-608-4.oe2303
[  207s] [119/664] installing libacl-2.3.1-1.oe2303
[  208s] [120/664] installing libassuan-2.5.5-2.oe2303
[  209s] [121/664] installing libedit-3.1-29.oe2303
[  210s] [122/664] installing libfontenc-1.1.6-1.oe2303
[  211s] [123/664] installing libgcrypt-1.9.4-1.oe2303
[  212s] [124/664] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  213s] [125/664] installing libpng-2:1.6.38-2.oe2303
[  214s] [126/664] installing libsepol-devel-3.4-1.oe2303
[  216s] [127/664] installing libtalloc-devel-2.3.4-1.oe2303
[  217s] [128/664] installing libtdb-devel-1.4.7-1.oe2303
[  218s] [129/664] installing libtevent-0.13.0-1.oe2303
[  219s] [130/664] installing libthai-0.1.29-1.oe2303
[  220s] [131/664] installing libtheora-1:1.1.1-26.oe2303
[  221s] [132/664] installing libvorbis-1:1.3.7-2.oe2303
[  222s] [133/664] installing libxcb-1.15-1.oe2303
[  223s] [134/664] installing p11-kit-0.24.1-1.oe2303
[  225s] [135/664] installing pixman-devel-0.42.2-1.oe2303
[  225s] [136/664] installing psmisc-23.6-1.oe2303
[  226s] [137/664] installing wayland-1.21.0-2.oe2303
[  227s] [138/664] installing zlib-devel-1.2.13-1.oe2303
[  228s] [139/664] installing fuse-2.9.9-11.oe2303
[  229s] [140/664] installing gc-8.2.2-1.oe2303
[  230s] [141/664] installing gdbm-1:1.23-2.oe2303
[  231s] [142/664] installing libSM-1.2.4-1.oe2303
[  232s] [143/664] installing libdatrie-devel-0.2.13-1.oe2303
[  233s] [144/664] installing libdb-5.3.28-41.oe2303
[  237s] [145/664] installing libffi-devel-3.4.4-1.oe2303
[  238s] [146/664] installing libicu-72.1-5.oe2303
[  249s] [147/664] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  250s] [148/664] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  252s] [149/664] installing libxml2-2.9.14-7.oe2303
[  254s] [150/664] installing patch-2.7.6-20.oe2303
[  255s] [151/664] installing python3-tdb-1.4.7-1.oe2303
[  256s] [152/664] installing bash-5.1.8-7.oe2303
[  258s] [153/664] installing pcre-8.45-5.oe2303
[  259s] [154/664] installing perl-libs-4:5.34.0-4.oe2303
[  263s] [155/664] installing woff2-1.0.2-6.oe2303
[  264s] [156/664] installing hunspell-1.7.0-10.oe2303
[  266s] [157/664] installing thin-provisioning-tools-0.9.0-4.oe2303
[  267s] [158/664] installing wxBase3-3.0.4-8.oe2303
[  268s] [159/664] installing zstd-1.5.2-1.oe2303
[  270s] [160/664] installing libtiff-4.5.0-3.oe2303
[  271s] [161/664] installing hunspell-en-2020.12.07-2.oe2303
[  272s] [162/664] installing perl-parent-1:0.238-2.oe2303
[  273s] [163/664] installing perl-perlfaq-5.20210520-2.oe2303
[  273s] [164/664] installing efi-filesystem-4-9.oe2303
[  274s] [165/664] installing elfutils-default-yama-scope-0.187-10.oe2303
[  275s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  275s] [166/664] installing gc-devel-8.2.2-1.oe2303
[  276s] [167/664] installing hicolor-icon-theme-0.17-7.oe2303
[  277s] [168/664] installing libX11-1.8.1-3.oe2303
[  279s] [169/664] installing mpfr-4.1.0-3.oe2303
[  281s] [170/664] installing nettle-3.8.1-1.oe2303
[  283s] [171/664] installing perl-Exporter-5.74-2.oe2303
[  283s] [172/664] installing publicsuffix-list-20211113-3.oe2303
[  284s] [173/664] installing uname-build-checks-1.0-0.5.oe2303
[  285s] [174/664] installing adwaita-icon-theme-43-1.oe2303
[  296s] [175/664] installing bzip2-1.0.8-7.oe2303
[  297s] [176/664] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  297s] [177/664] installing gzip-1.12-3.oe2303
[  298s] [178/664] installing hostname-3.23-1.oe2303
[  299s] [179/664] installing jbig2dec-0.19-4.oe2303
[  300s] [180/664] installing libXau-devel-1.0.10-1.oe2303
[  301s] [181/664] installing libbpf-2:0.8.1-4.oe2303
[  302s] [182/664] installing libpaper-1.1.28-2.oe2303
[  303s] [183/664] installing libpng-devel-2:1.6.38-2.oe2303
[  304s] [184/664] installing libseccomp-2.5.4-1.oe2303
[  305s] [185/664] installing libtevent-devel-0.13.0-1.oe2303
[  306s] [186/664] installing libthai-devel-0.1.29-1.oe2303
[  307s] [187/664] installing libxkbcommon-1.5.0-1.oe2303
[  308s] [188/664] installing lksctp-tools-1.0.19-2.oe2303
[  309s] [189/664] installing luajit-2.1.0-4.1.oe2303
[  311s] [190/664] installing npth-1.6-7.oe2303
[  312s] [191/664] installing orc-0.4.33-1.oe2303
[  313s] [192/664] installing popt-1.19-2.oe2303
[  315s] [193/664] installing sed-4.9-1.oe2303
[  316s] [194/664] installing sgml-common-0.6.3-52.oe2303
[  317s] [195/664] installing acl-2.3.1-1.oe2303
[  317s] [196/664] installing dwz-0.15-1.oe2303
[  318s] [197/664] installing grep-3.8-1.oe2303
[  320s] [198/664] installing info-6.8-5.oe2303
[  321s] [199/664] installing iptables-libs-1.8.9-1.oe2303
[  322s] [200/664] installing libblkid-2.37.2-14.oe2303
[  324s] [201/664] installing libcomps-0.1.19-1.oe2303
[  325s] [202/664] installing libidn2-2.3.3-2.oe2303
[  326s] [203/664] installing libksba-1.6.3-1.oe2303
[  328s] [204/664] installing mesa-libgbm-23.0.0-1.oe2303
[  329s] [205/664] installing pcre-devel-8.45-5.oe2303
[  331s] [206/664] installing pcre2-devel-10.42-1.oe2303
[  335s] [207/664] installing tar-2:1.34-4.oe2303
[  337s] [208/664] installing tcl-1:8.6.13-2.oe2303
[  340s] [209/664] installing gmp-c++-1:6.2.1-3.oe2303
[  341s] [210/664] installing graphite2-1.3.14-6.oe2303
[  342s] [211/664] installing groff-base-1.22.4-12.oe2303
[  345s] [212/664] installing jsoncpp-1.9.5-3.oe2303
[  346s] [213/664] installing libgpg-error-devel-1.46-1.oe2303
[  347s] [214/664] installing lua-5.4.4-1.oe2303
[  349s] [215/664] installing python3-libxml2-2.9.14-7.oe2303
[  350s] [216/664] installing slang-2.3.3-1.oe2303
[  352s] [217/664] installing unixODBC-2.3.9-3.oe2303
[  354s] [218/664] installing aspell-12:0.60.8-1.oe2303
[  356s] [219/664] installing glibc-devel-2.36-13.oe2303
[  364s] [220/664] installing libunwind-2:1.6.2-4.oe2303
[  365s] [221/664] installing libxslt-1.1.37-1.oe2303
[  366s] [222/664] installing wayland-devel-1.21.0-2.oe2303
[  367s] [223/664] installing libicu-devel-72.1-5.oe2303
[  369s] [224/664] installing gettext-0.21.1-1.oe2303
[  372s] [225/664] installing guile-5:2.2.7-2.oe2303
[  384s] [226/664] installing iso-codes-4.7.0-1.oe2303
[  391s] [227/664] installing bzip2-devel-1.0.8-7.oe2303
[  392s] [228/664] installing crontabs-1.11-23.oe2303
[  393s] [229/664] installing gmp-devel-1:6.2.1-3.oe2303
[  395s] [230/664] installing graphite2-devel-1.3.14-6.oe2303
[  396s] [231/664] installing libXcomposite-0.4.6-1.oe2303
[  397s] [232/664] installing libXext-1.3.5-1.oe2303
[  398s] [233/664] installing libXfixes-6.0.0-2.oe2303
[  399s] [234/664] installing libXpm-3.5.15-1.oe2303
[  400s] [235/664] installing libXrender-0.9.11-1.oe2303
[  401s] [236/664] installing lua-devel-5.4.4-1.oe2303
[  402s] [237/664] installing luajit-devel-2.1.0-4.1.oe2303
[  403s] [238/664] installing perl-Carp-1.50-419.oe2303
[  404s] [239/664] installing perl-Perl-OSType-1.010-422.oe2303
[  405s] [240/664] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  405s] [241/664] installing perl-Term-ANSIColor-5.01-2.oe2303
[  406s] [242/664] installing zip-3.0-30.oe2303
[  407s] [243/664] installing libfdisk-2.37.2-14.oe2303
[  408s] [244/664] installing libmpc-1.3.1-1.oe2303
[  409s] [245/664] installing libxcb-devel-1.15-1.oe2303
[  410s] [246/664] installing libxcrypt-devel-4.4.33-1.oe2303
[  412s] [247/664] installing lua-posix-35.0-1.oe2303
[  413s] [248/664] installing newt-0.52.23-1.oe2303
[  415s] [249/664] installing bc-1.07.1-12.oe2303
[  415s] [250/664] installing efibootmgr-18-4.oe2303
[  416s] [251/664] installing file-libs-5.44-1.oe2303
[  419s] [252/664] installing libXt-1.2.1-4.oe2303
[  420s] [253/664] installing libmount-2.37.2-14.oe2303
[  422s] [254/664] installing libselinux-devel-3.4-1.oe2303
[  423s] [255/664] installing libwpe-1.6.0-1.oe2303
[  424s] [256/664] installing unzip-6.0-51.oe2303
[  425s] [257/664] installing cracklib-2.9.8-1.oe2303
[  430s] [258/664] installing e2fsprogs-1.46.5-4.oe2303
[  432s] [259/664] installing libsemanage-3.4-1.oe2303
[  433s] [260/664] installing perl-MIME-Base64-3.16-2.oe2303
[  434s] [261/664] installing sqlite-3.37.2-5.oe2303
[  436s] [262/664] installing xz-5.2.10-1.oe2303
[  438s] [263/664] installing findutils-2:4.9.0-1.oe2303
[  439s] [264/664] installing freetype-2.12.1-1.oe2303
[  440s] [265/664] installing libpsl-0.21.2-1.oe2303
[  442s] [266/664] installing logrotate-3.20.1-1.oe2303
[  443s] [267/664] installing make-1:4.4-2.oe2303
[  444s] [268/664] installing elfutils-libs-0.187-10.oe2303
[  445s] [269/664] installing libgcrypt-devel-1.9.4-1.oe2303
[  446s] [270/664] installing gawk-5.2.0-3.oe2303
[  448s] [271/664] installing iproute-1:6.1.0-6.oe2303
[  450s] [272/664] installing mesa-libEGL-23.0.0-1.oe2303
[  451s] [273/664] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  451s] [274/664] installing xz-devel-5.2.10-1.oe2303
[  453s] [275/664] installing libXdamage-1.1.6-1.oe2303
[  454s] [276/664] installing libXi-1.8-2.oe2303
[  455s] [277/664] installing libXinerama-1.1.5-1.oe2303
[  456s] [278/664] installing libXv-1.0.12-1.oe2303
[  457s] [279/664] installing libXxf86vm-1.1.5-2.oe2303
[  458s] [280/664] installing libglvnd-egl-1:1.3.4-3.oe2303
[  459s] [281/664] installing libglvnd-gles-1:1.3.4-3.oe2303
[  459s] [282/664] installing perl-Text-ParseWords-3.30-420.oe2303
[  460s] [283/664] installing copy-jdk-configs-4.0-1.oe2303
[  461s] [284/664] installing libX11-devel-1.8.1-3.oe2303
[  462s] [285/664] installing libXcursor-1.2.1-1.oe2303
[  463s] [286/664] installing libXmu-1.1.4-1.oe2303
[  464s] [287/664] installing libXrandr-1.5.3-1.oe2303
[  465s] [288/664] installing openEuler-release-23.03-54.oe2303
[  466s] [289/664] installing perl-Digest-1.20-3.oe2303
[  467s] [290/664] installing chkconfig-1.21-2.oe2303
[  469s] [291/664] installing file-5.44-1.oe2303
[  469s] [292/664] installing guile-devel-5:2.2.7-2.oe2303
[  471s] [293/664] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  472s] [294/664] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  473s] [295/664] installing perl-Unicode-Normalize-1.28-2.oe2303
[  474s] [296/664] installing elfutils-0.187-10.oe2303
[  475s] [297/664] installing freetype-devel-2.12.1-1.oe2303
[  477s] [298/664] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  478s] [299/664] installing cpp-10.3.1-24.oe2303
[  485s] [300/664] installing glib2-2.74.4-2.oe2303
[  491s] [301/664] installing man-db-2.11.0-1.oe2303
[  494s] [302/664] installing fontconfig-2.14.2-1.oe2303
[  499s] [303/664] installing gsettings-desktop-schemas-43.0-1.oe2303
[  502s] [304/664] installing atk-2.38.0-1.oe2303
[  504s] [305/664] installing graphene-1.10.6-2.oe2303
[  505s] [306/664] installing json-glib-1.6.6-2.oe2303
[  507s] [307/664] installing polkit-help-122-2.oe2303
[  508s] [308/664] installing setup-2.14.3-1.oe2303
[  509s] [309/664] installing libsecret-0.20.5-1.oe2303
[  510s] [310/664] installing libXext-devel-1.3.5-1.oe2303
[  512s] [311/664] installing libXfixes-devel-6.0.0-2.oe2303
[  512s] [312/664] installing libXrender-devel-0.9.11-1.oe2303
[  513s] [313/664] installing libXtst-1.2.4-1.oe2303
[  514s] [314/664] installing perl-Digest-MD5-2.58-2.oe2303
[  516s] [315/664] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  517s] [316/664] installing urw-base35-c059-fonts-20200910-1.oe2303
[  519s] [317/664] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  521s] [318/664] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  524s] [319/664] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  526s] [320/664] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  528s] [321/664] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  531s] [322/664] installing urw-base35-p052-fonts-20200910-1.oe2303
[  534s] [323/664] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  536s] [324/664] installing urw-base35-z003-fonts-20200910-1.oe2303
[  539s] [325/664] installing xorg-x11-fonts-7.5-25.oe2303
[  555s] [326/664] installing xorg-x11-fonts-others-7.5-25.oe2303
[  565s] [327/664] installing elfutils-extra-0.187-10.oe2303
[  566s] [328/664] installing gobject-introspection-1.74.0-1.oe2303
[  568s] [329/664] installing libXft-2.3.7-1.oe2303
[  569s] [330/664] installing libtiff-devel-4.5.0-3.oe2303
[  570s] [331/664] installing shared-mime-info-2.2-1.oe2303
[  577s] [332/664] installing binutils-2.37-14.oe2303
[  585s] [333/664] installing enchant2-2.3.3-1.oe2303
[  586s] [334/664] installing libXaw-1.0.14-2.oe2303
[  587s] [335/664] installing harfbuzz-6.0.0-1.oe2303
[  589s] [336/664] installing libxml2-devel-2.9.14-7.oe2303
[  595s] [337/664] installing p11-kit-trust-0.24.1-1.oe2303
[  596s] [338/664] installing babeltrace-1.5.8-6.oe2303
[  598s] [339/664] installing wpebackend-fdo-1.6.1-2.oe2303
[  599s] [340/664] installing cairo-1.17.4-3.oe2303
[  601s] [341/664] installing gd-2.3.2-1.oe2303
[  602s] [342/664] installing mesa-libGL-23.0.0-1.oe2303
[  603s] [343/664] installing basesystem-12-3.oe2303
[  604s] [344/664] installing libxkbcommon-devel-1.5.0-1.oe2303
[  605s] [345/664] installing libraqm-0.7.0-3.oe2303
[  606s] [346/664] installing fontconfig-devel-2.14.2-1.oe2303
[  607s] [347/664] installing libXdamage-devel-1.1.6-1.oe2303
