[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:07:15 UTC 2023.
[    0s] 
[    0s] Building wildfly-elytron for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '21a7dcf39ff413371719e1732c13b7ff'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> ncurses-libs -> glibc
[    1s]   breaking dependency filesystem -> ncurses-libs
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl -> perl-Getopt-Long -> perl-constant
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl -> perl-constant
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl -> perl-Data-Dumper -> perl-constant
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/118] preinstalling avahi-devel...
[   14s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/7/build/kernel.riscv64 -initrd /var/run/obs/worker/7/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext3 rootflags=data=writeback,nobarrier,commit=150,noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 2048 -drive file=/var/cache/obs/worker/root_7/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_7/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 1,threads=1
[   14s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   14s] Please use server=on instead
[   14s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   14s] Please use wait=off instead
[   14s] 
[   14s] OpenSBI v1.0
[   14s]    ____                    _____ ____ _____
[   14s]   / __ \                  / ____|  _ \_   _|
[   14s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   14s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   14s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   14s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   14s]         | |
[   14s]         |_|
[   14s] 
[   14s] Platform Name             : riscv-virtio,qemu
[   14s] Platform Features         : medeleg
[   14s] Platform HART Count       : 1
[   14s] Platform IPI Device       : aclint-mswi
[   14s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   14s] Platform Console Device   : uart8250
[   14s] Platform HSM Device       : ---
[   14s] Platform Reboot Device    : sifive_test
[   14s] Platform Shutdown Device  : sifive_test
[   14s] Firmware Base             : 0x80000000
[   14s] Firmware Size             : 252 KB
[   14s] Runtime SBI Version       : 0.3
[   14s] 
[   14s] Domain0 Name              : root
[   14s] Domain0 Boot HART         : 0
[   14s] Domain0 HARTs             : 0*
[   14s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   14s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   14s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   14s] Domain0 Next Address      : 0x0000000080200000
[   14s] Domain0 Next Arg1         : 0x0000000082200000
[   14s] Domain0 Next Mode         : S-mode
[   14s] Domain0 SysReset          : yes
[   14s] 
[   14s] Boot HART ID              : 0
[   14s] Boot HART Domain          : root
[   14s] Boot HART ISA             : rv64imafdcsuh
[   14s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   14s] Boot HART PMP Count       : 16
[   14s] Boot HART PMP Granularity : 4
[   14s] Boot HART PMP Address Bits: 54
[   14s] Boot HART MHPM Count      : 16
[   14s] Boot HART MIDELEG         : 0x0000000000001666
[   14s] Boot HART MEDELEG         : 0x0000000000f0b509
[   15s] [    0.405353] syscon-poweroff soc:poweroff: pm_power_off already claimed 000000007e22d644 sbi_shutdown
[   16s] ### VM INTERACTION END ###
[   16s] 2nd stage started in virtual machine
[   17s] machine type: riscv64
[   17s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   17s] Increasing log level from now on...
[   17s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   17s] Enable sysrq operations
[   17s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   17s] [    2.368444] EXT4-fs (vda): Cannot change data mode on remount
[   17s] mount: /: mount point not mounted or bad option.
[   17s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   17s] no label, UUID=a87b35df-f72b-4bd3-abc1-365b7b0994f8
[   17s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   17s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   17s] swapon /dev/vdb
[   17s] WARNING: udev not running, creating extra device nodes
[   18s] logging output to //.build.log...
[   18s] processing recipe /.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[   18s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[   19s] initializing rpm db...
[   19s] querying package ids...
[   61s] [1/823] installing adobe-mappings-pdf-20190401-2.oe2303
[   63s] [2/823] installing adwaita-cursor-theme-43-1.oe2303
[   65s] [3/823] installing cmake-filesystem-3.24.3-1.oe2303
[   66s] [4/823] installing fonts-filesystem-4.0.2-1.oe2303
[   66s] [5/823] installing fuse-common-3.13.0-1.oe2303
[   66s] [6/823] installing javapackages-filesystem-5.3.0-5.oe2303
[   67s] [7/823] installing kernel-headers-6.1.19-2.oe2303
[   70s] [8/823] installing libreport-filesystem-2.15.2-6.oe2303
[   71s] [9/823] installing ncurses-base-6.4-1.oe2303
[   72s] [10/823] installing openEuler-gpg-keys-1.0-3.3.oe2303
[   72s] [11/823] installing python-ldb-devel-common-2.6.1-2.oe2303
[   72s] [12/823] installing python-setuptools-60.9.3-2.oe2303
[   73s] [13/823] installing python3-setuptools-60.9.3-2.oe2303
[   76s] [14/823] installing python3-six-1.16.0-3.oe2303
[   76s] [15/823] installing qt5-srpm-macros-5.15.2-1.oe2303
[   77s] [16/823] installing tzdata-2022g-3.oe2303
[   80s] [17/823] installing tzdata-java-2022g-3.oe2303
[   81s] [18/823] installing wxGTK3-i18n-3.0.4-8.oe2303
[   82s] [19/823] installing xkeyboard-config-2.38-1.oe2303
[   85s] [20/823] installing dnf-data-4.14.0-13.oe2303
[   85s] [21/823] installing google-droid-sans-fonts-20200215-1.oe2303
[   88s] [22/823] installing openEuler-repos-1.0-3.3.oe2303
[   88s] [23/823] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[   94s] [24/823] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   98s] [25/823] installing filesystem-3.16-5.oe2303
[  103s] warning: group mail does not exist - using root
[  103s] [26/823] installing adobe-mappings-cmap-20190730-3.oe2303
[  103s] [27/823] installing emacs-filesystem-1:28.2-4.oe2303
[  104s] [28/823] installing libgcc-10.3.1-27.oe2303
[  104s] [29/823] installing urw-base35-fonts-common-20200910-1.oe2303
[  105s] [30/823] installing ncurses-libs-6.4-1.oe2303
[  105s] [31/823] installing readline-8.2-2.oe2303
[  106s] [32/823] installing pcre2-10.42-1.oe2303
[  107s] [33/823] installing bash-5.1.8-7.oe2303
[  109s] [34/823] installing efi-filesystem-4-9.oe2303
[  110s] [35/823] installing libsepol-3.4-1.oe2303
[  111s] [36/823] installing libselinux-3.4-1.oe2303
[  111s] [37/823] installing glibc-common-2.36-13.oe2303
[  117s] [38/823] installing glibc-2.36-13.oe2303
[  121s] [39/823] installing SDL2-2.0.12-5.oe2303
[  122s] [40/823] installing brotli-1.0.9-3.oe2303
[  123s] [41/823] installing cdparanoia-libs-10.2-31.oe2303
[  124s] [42/823] installing chrpath-0.16-13.oe2303
[  124s] [43/823] installing cpio-2.13-7.oe2303
[  125s] [44/823] installing diffutils-3.9-2.oe2303
[  126s] [45/823] installing efivar-libs-38-1.oe2303
[  127s] [46/823] installing expat-2.5.0-1.oe2303
[  128s] [47/823] installing fribidi-1.0.12-1.oe2303
[  128s] [48/823] installing gsm-1.0.18-5.oe2303
[  129s] [49/823] installing hyphen-2.8.8-15.oe2303
[  130s] [50/823] installing jbigkit-libs-2.1-21.oe2303
[  131s] [51/823] installing json-c-0.16-2.oe2303
[  131s] [52/823] installing keyutils-libs-1.6.3-5.oe2303
[  132s] [53/823] installing lcms2-2.13.1-2.oe2303
[  133s] [54/823] installing libICE-1.1.1-1.oe2303
[  133s] [55/823] installing libXau-1.0.10-1.oe2303
[  134s] [56/823] installing libaio-0.3.113-7.oe2303
[  135s] [57/823] installing libargon2-20190702-3.oe2303
[  136s] [58/823] installing libasyncns-0.8-18.oe2303
[  136s] [59/823] installing libatomic-10.3.1-27.oe2303
[  137s] [60/823] installing libcap-ng-0.8.3-1.oe2303
[  138s] [61/823] installing libdaemon-0.14-21.oe2303
[  138s] [62/823] installing libdatrie-0.2.13-1.oe2303
[  139s] [63/823] installing libdrm-2.4.114-1.oe2303
[  140s] [64/823] installing libepoxy-1.5.10-2.oe2303
[  141s] [65/823] installing libev-4.33-3.oe2303
[  141s] [66/823] installing libffi-3.4.4-2.oe2303
[  142s] [67/823] installing libglvnd-1:1.3.4-3.oe2303
[  143s] [68/823] installing libgomp-10.3.1-27.oe2303
[  144s] [69/823] installing libgpg-error-1.46-1.oe2303
[  145s] [70/823] installing libijs-0.35-10.oe2303
[  146s] [71/823] installing libjpeg-turbo-2.1.1-3.oe2303
[  146s] [72/823] installing libmnl-1.0.5-2.oe2303
[  147s] [73/823] installing libmspack-0.10.1-0.1.1.oe2303
[  148s] [74/823] installing libnfnetlink-1.0.2-1.oe2303
[  148s] [75/823] installing libnghttp2-1.47.0-3.oe2303
[  149s] [76/823] installing libogg-2:1.3.5-2.oe2303
[  150s] [77/823] installing libpcap-14:1.10.3-1.oe2303
[  151s] [78/823] installing libpipeline-1.5.7-1.oe2303
[  151s] [79/823] installing libsigsegv-2.14-1.oe2303
[  152s] [80/823] installing libsmartcols-2.37.2-14.oe2303
[  153s] [81/823] installing libsndfile-1.2.0-1.oe2303
[  154s] [82/823] installing libstemmer-0-13.oe2303
[  155s] [83/823] installing libtalloc-2.3.4-1.oe2303
[  155s] [84/823] installing libtasn1-4.17.0-3.oe2303
[  157s] [85/823] installing libtdb-1.4.7-1.oe2303
[  157s] [86/823] installing libtool-ltdl-2.4.7-2.oe2303
[  158s] [87/823] installing libunistring-1.1-2.oe2303
[  159s] [88/823] installing libuuid-2.37.2-14.oe2303
[  160s] [89/823] installing libuv-1:1.42.0-4.oe2303
[  160s] [90/823] installing libvisual-1:0.4.1-1.oe2303
[  162s] [91/823] installing libwebp-1.3.0-1.oe2303
[  162s] [92/823] installing libxcrypt-4.4.33-1.oe2303
[  163s] [93/823] installing libxshmfence-1.3.2-1.oe2303
[  164s] [94/823] installing libyaml-0.2.5-4.oe2303
[  165s] [95/823] installing lmdb-0.9.30-2.oe2303
[  166s] [96/823] installing lz4-1.9.4-2.oe2303
[  167s] [97/823] installing m4-1.4.19-3.oe2303
[  168s] [98/823] installing nspr-4.35.0-2.oe2303
[  168s] [99/823] installing openjpeg2-2.5.0-2.oe2303
[  169s] [100/823] installing opus-1.3.1-4.oe2303
[  170s] [101/823] installing pixman-0.42.2-1.oe2303
[  171s] [102/823] installing pkgconf-1.8.0-3.oe2303
[  172s] [103/823] installing which-2.21-15.oe2303
[  172s] [104/823] installing xz-libs-5.2.10-1.oe2303
[  173s] [105/823] installing attr-2.5.1-4.oe2303
[  174s] [106/823] installing less-608-4.oe2303
[  174s] [107/823] installing libedit-3.1-29.oe2303
[  175s] [108/823] installing libidn-1.38-4.oe2303
[  176s] [109/823] installing libstdc++-10.3.1-27.oe2303
[  178s] [110/823] installing mesa-libglapi-23.0.0-1.oe2303
[  178s] [111/823] installing psmisc-23.6-1.oe2303
[  179s] [112/823] installing zlib-1.2.13-1.oe2303
[  180s] [113/823] installing gdbm-1:1.23-2.oe2303
[  181s] [114/823] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  181s] [115/823] installing libstdc++-devel-10.3.1-27.oe2303
[  187s] [116/823] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  188s] [117/823] installing audit-libs-1:3.0.9-1.oe2303
[  189s] [118/823] installing elfutils-libelf-0.187-10.oe2303
[  190s] [119/823] installing fribidi-devel-1.0.12-1.oe2303
[  190s] [120/823] installing gmp-1:6.2.1-3.oe2303
[  191s] [121/823] installing libacl-2.3.1-1.oe2303
[  192s] [122/823] installing libassuan-2.5.5-2.oe2303
[  193s] [123/823] installing libfontenc-1.1.6-1.oe2303
[  194s] [124/823] installing libgcrypt-1.9.4-1.oe2303
[  195s] [125/823] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  196s] [126/823] installing libpng-2:1.6.38-2.oe2303
[  196s] [127/823] installing libsepol-devel-3.4-1.oe2303
[  199s] [128/823] installing libtalloc-devel-2.3.4-1.oe2303
[  200s] [129/823] installing libtdb-devel-1.4.7-1.oe2303
[  200s] [130/823] installing libtevent-0.13.0-1.oe2303
[  201s] [131/823] installing libthai-0.1.29-1.oe2303
[  202s] [132/823] installing libtheora-1:1.1.1-26.oe2303
[  203s] [133/823] installing libvorbis-1:1.3.7-2.oe2303
[  204s] [134/823] installing libxcb-1.15-1.oe2303
[  205s] [135/823] installing p11-kit-0.24.1-1.oe2303
[  206s] [136/823] installing pixman-devel-0.42.2-1.oe2303
[  207s] [137/823] installing wayland-1.21.0-2.oe2303
[  208s] [138/823] installing zlib-devel-1.2.13-1.oe2303
[  209s] [139/823] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  209s] [140/823] installing fuse-2.9.9-11.oe2303
[  210s] [141/823] installing libSM-1.2.4-1.oe2303
[  211s] [142/823] installing libdatrie-devel-0.2.13-1.oe2303
[  212s] [143/823] installing libdb-5.3.28-41.oe2303
[  216s] [144/823] installing libffi-devel-3.4.4-2.oe2303
[  216s] [145/823] installing libicu-72.1-5.oe2303
[  227s] [146/823] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  228s] [147/823] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  229s] [148/823] installing libxml2-2.9.14-7.oe2303
[  231s] [149/823] installing patch-2.7.6-20.oe2303
[  231s] [150/823] installing python3-tdb-1.4.7-1.oe2303
[  232s] [151/823] installing gc-8.2.2-1.oe2303
[  233s] [152/823] installing pcre-8.45-5.oe2303
[  234s] [153/823] installing perl-libs-4:5.34.0-4.oe2303
[  238s] [154/823] installing woff2-1.0.2-6.oe2303
[  239s] [155/823] installing hunspell-1.7.0-10.oe2303
[  240s] [156/823] installing thin-provisioning-tools-0.9.0-4.oe2303
[  241s] [157/823] installing wxBase3-3.0.4-8.oe2303
[  243s] [158/823] installing ncurses-6.4-1.oe2303
[  248s] [159/823] installing zstd-1.5.2-1.oe2303
[  249s] [160/823] installing libtiff-4.5.0-3.oe2303
[  250s] [161/823] installing hunspell-en-2020.12.07-2.oe2303
[  251s] [162/823] installing perl-parent-1:0.238-2.oe2303
[  251s] [163/823] installing perl-perlfaq-5.20210520-2.oe2303
[  252s] [164/823] installing gc-devel-8.2.2-1.oe2303
[  253s] [165/823] installing libX11-1.8.1-3.oe2303
[  255s] [166/823] installing mpfr-4.1.0-3.oe2303
[  256s] [167/823] installing nettle-3.8.1-1.oe2303
[  257s] [168/823] installing perl-Exporter-5.74-2.oe2303
[  258s] [169/823] installing jbig2dec-0.19-4.oe2303
[  259s] [170/823] installing libXau-devel-1.0.10-1.oe2303
[  259s] [171/823] installing libbpf-2:0.8.1-5.oe2303
[  260s] [172/823] installing libpng-devel-2:1.6.38-2.oe2303
[  261s] [173/823] installing libtevent-devel-0.13.0-1.oe2303
[  262s] [174/823] installing libthai-devel-0.1.29-1.oe2303
[  263s] [175/823] installing libxkbcommon-1.5.0-1.oe2303
[  263s] [176/823] installing sed-4.9-1.oe2303
[  264s] [177/823] installing acl-2.3.1-1.oe2303
[  265s] [178/823] installing iptables-libs-1.8.9-2.oe2303
[  266s] [179/823] installing libcomps-0.1.19-1.oe2303
[  267s] [180/823] installing mesa-libgbm-23.0.0-1.oe2303
[  268s] [181/823] installing gmp-c++-1:6.2.1-3.oe2303
[  269s] [182/823] installing python3-libxml2-2.9.14-7.oe2303
[  270s] [183/823] installing wayland-devel-1.21.0-2.oe2303
[  271s] [184/823] installing coreutils-9.0-7.oe2303
[  276s] [185/823] installing alsa-lib-1.2.8-1.oe2303
[  277s] [186/823] installing crontabs-1.11-23.oe2303
[  278s] [187/823] installing elfutils-default-yama-scope-0.187-10.oe2303
[  279s] Couldn't write '0' to 'kernel/yama/ptrace_scope', ignoring: No such file or directory
[  279s] [188/823] installing gmp-devel-1:6.2.1-3.oe2303
[  281s] [189/823] installing hicolor-icon-theme-0.17-7.oe2303
[  282s] [190/823] installing libXcomposite-0.4.6-1.oe2303
[  283s] [191/823] installing libXext-1.3.5-1.oe2303
[  283s] [192/823] installing libXfixes-6.0.0-2.oe2303
[  284s] [193/823] installing libXpm-3.5.15-1.oe2303
[  285s] [194/823] installing libXrender-0.9.11-1.oe2303
[  286s] [195/823] installing perl-Carp-1.50-419.oe2303
[  286s] [196/823] installing perl-Perl-OSType-1.010-422.oe2303
[  287s] [197/823] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  287s] [198/823] installing perl-Term-ANSIColor-5.01-2.oe2303
[  288s] [199/823] installing publicsuffix-list-20211113-3.oe2303
[  288s] [200/823] installing uname-build-checks-1.0-0.5.oe2303
[  289s] [201/823] installing adwaita-icon-theme-43-1.oe2303
[  299s] [202/823] installing bzip2-1.0.8-7.oe2303
[  300s] [203/823] installing gzip-1.12-3.oe2303
[  301s] [204/823] installing hostname-3.23-1.oe2303
[  302s] [205/823] installing libmpc-1.3.1-1.oe2303
[  303s] [206/823] installing libpaper-1.1.28-2.oe2303
[  304s] [207/823] installing libseccomp-2.5.4-1.oe2303
[  305s] [208/823] installing libxcb-devel-1.15-1.oe2303
[  306s] [209/823] installing lksctp-tools-1.0.19-2.oe2303
[  307s] [210/823] installing luajit-2.1.0-4.5.oe2303
[  308s] [211/823] installing npth-1.6-7.oe2303
[  309s] [212/823] installing orc-0.4.33-1.oe2303
[  310s] [213/823] installing popt-1.19-2.oe2303
[  312s] [214/823] installing sgml-common-0.6.3-52.oe2303
[  313s] [215/823] installing dwz-0.15-1.oe2303
[  313s] [216/823] installing grep-3.8-1.oe2303
[  315s] [217/823] installing info-6.8-5.oe2303
[  316s] [218/823] installing libXt-1.2.1-4.oe2303
[  317s] [219/823] installing libblkid-2.37.2-14.oe2303
[  318s] [220/823] installing libidn2-2.3.3-2.oe2303
[  319s] [221/823] installing libksba-1.6.3-1.oe2303
[  321s] [222/823] installing libwpe-1.6.0-1.oe2303
[  321s] [223/823] installing pcre-devel-8.45-5.oe2303
[  323s] [224/823] installing pcre2-devel-10.42-1.oe2303
[  327s] [225/823] installing tar-2:1.34-4.oe2303
[  329s] [226/823] installing tcl-1:8.6.13-2.oe2303
[  331s] [227/823] installing apr-1.7.0-5.oe2303
[  333s] [228/823] installing graphite2-1.3.14-6.oe2303
[  334s] [229/823] installing groff-base-1.22.4-12.oe2303
[  336s] [230/823] installing jsoncpp-1.9.5-3.oe2303
[  337s] [231/823] installing libgpg-error-devel-1.46-1.oe2303
[  338s] [232/823] installing lua-5.4.4-1.oe2303
[  339s] [233/823] installing perl-MIME-Base64-3.16-2.oe2303
[  340s] [234/823] installing slang-2.3.3-1.oe2303
[  342s] [235/823] installing unixODBC-2.3.9-3.oe2303
[  344s] [236/823] installing aspell-12:0.60.8-1.oe2303
[  346s] [237/823] installing glibc-devel-2.36-13.oe2303
[  352s] [238/823] installing libunwind-2:1.6.2-4.oe2303
[  353s] [239/823] installing libxslt-1.1.37-1.oe2303
[  355s] [240/823] installing libicu-devel-72.1-5.oe2303
[  357s] [241/823] installing gawk-5.2.0-3.oe2303
[  358s] [242/823] installing iproute-1:6.1.0-7.oe2303
[  360s] [243/823] installing gettext-0.21.1-1.oe2303
[  362s] [244/823] installing guile-5:2.2.7-2.oe2303
[  374s] [245/823] installing mesa-libEGL-23.0.0-1.oe2303
[  375s] [246/823] installing iso-codes-4.7.0-1.oe2303
[  382s] [247/823] installing bzip2-devel-1.0.8-7.oe2303
[  382s] [248/823] installing graphite2-devel-1.3.14-6.oe2303
[  383s] [249/823] installing lua-devel-5.4.4-1.oe2303
[  384s] [250/823] installing luajit-devel-2.1.0-4.5.oe2303
[  385s] [251/823] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  386s] [252/823] installing zip-3.0-30.oe2303
[  387s] [253/823] installing libXdamage-1.1.6-1.oe2303
[  388s] [254/823] installing libXi-1.8-2.oe2303
[  389s] [255/823] installing libXinerama-1.1.5-1.oe2303
[  389s] [256/823] installing libXv-1.0.12-1.oe2303
[  390s] [257/823] installing libXxf86vm-1.1.5-2.oe2303
[  391s] [258/823] installing libfdisk-2.37.2-14.oe2303
[  393s] [259/823] installing libglvnd-egl-1:1.3.4-3.oe2303
[  393s] [260/823] installing libglvnd-gles-1:1.3.4-3.oe2303
[  394s] [261/823] installing libxcrypt-devel-4.4.33-1.oe2303
[  395s] [262/823] installing lua-posix-35.0-1.oe2303
[  396s] [263/823] installing newt-0.52.23-1.oe2303
[  398s] [264/823] installing perl-Text-ParseWords-3.30-420.oe2303
[  399s] [265/823] installing bc-1.07.1-12.oe2303
[  399s] [266/823] installing efibootmgr-18-4.oe2303
[  400s] [267/823] installing file-libs-5.44-1.oe2303
[  403s] [268/823] installing libX11-devel-1.8.1-3.oe2303
[  403s] [269/823] installing libXcursor-1.2.1-1.oe2303
[  404s] [270/823] installing libXmu-1.1.4-1.oe2303
[  405s] [271/823] installing libXrandr-1.5.3-1.oe2303
[  406s] [272/823] installing libmount-2.37.2-14.oe2303
[  407s] [273/823] installing libselinux-devel-3.4-1.oe2303
[  409s] [274/823] installing perl-Digest-1.20-3.oe2303
[  409s] [275/823] installing unzip-6.0-51.oe2303
[  410s] [276/823] installing cracklib-2.9.8-1.oe2303
[  414s] [277/823] installing e2fsprogs-1.46.5-4.oe2303
[  416s] [278/823] installing libsemanage-3.4-1.oe2303
[  417s] [279/823] installing sqlite-3.37.2-5.oe2303
[  419s] [280/823] installing xz-5.2.10-1.oe2303
[  420s] [281/823] installing findutils-2:4.9.0-1.oe2303
[  422s] [282/823] installing freetype-2.12.1-1.oe2303
[  423s] [283/823] installing guile-devel-5:2.2.7-2.oe2303
[  424s] [284/823] installing libpsl-0.21.2-1.oe2303
[  425s] [285/823] installing logrotate-3.20.1-1.oe2303
[  426s] [286/823] installing make-1:4.4-2.oe2303
[  427s] [287/823] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  428s] [288/823] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  429s] [289/823] installing perl-Unicode-Normalize-1.28-2.oe2303
[  430s] [290/823] installing elfutils-libs-0.187-10.oe2303
[  431s] [291/823] installing libgcrypt-devel-1.9.4-1.oe2303
[  432s] [292/823] installing cpp-10.3.1-27.oe2303
[  439s] [293/823] installing man-db-2.11.0-1.oe2303
[  442s] [294/823] installing polkit-help-122-2.oe2303
[  443s] [295/823] installing xz-devel-5.2.10-1.oe2303
[  444s] [296/823] installing copy-jdk-configs-4.0-1.oe2303
[  445s] [297/823] installing libXext-devel-1.3.5-1.oe2303
[  446s] [298/823] installing libXfixes-devel-6.0.0-2.oe2303
[  447s] [299/823] installing libXrender-devel-0.9.11-1.oe2303
[  448s] [300/823] installing libXtst-1.2.4-1.oe2303
[  449s] [301/823] installing openEuler-release-23.03-54.oe2303
[  450s] [302/823] installing perl-Digest-MD5-2.58-2.oe2303
[  451s] [303/823] installing chkconfig-1.21-2.oe2303
[  452s] [304/823] installing file-5.44-1.oe2303
[  453s] [305/823] installing libXaw-1.0.14-2.oe2303
[  454s] [306/823] installing elfutils-0.187-10.oe2303
[  455s] [307/823] installing freetype-devel-2.12.1-1.oe2303
[  456s] [308/823] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  457s] [309/823] installing glib2-2.74.4-2.oe2303
[  462s] [310/823] installing mesa-libGL-23.0.0-1.oe2303
[  463s] [311/823] installing fontconfig-2.14.2-1.oe2303
[  467s] [312/823] installing gsettings-desktop-schemas-43.0-1.oe2303
[  470s] [313/823] installing atk-2.38.0-1.oe2303
[  471s] [314/823] installing graphene-1.10.6-2.oe2303
[  472s] [315/823] installing json-glib-1.6.6-2.oe2303
[  474s] [316/823] installing setup-2.14.3-1.oe2303
[  475s] [317/823] installing libsecret-0.20.5-1.oe2303
[  477s] [318/823] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  479s] [319/823] installing urw-base35-c059-fonts-20200910-1.oe2303
[  480s] [320/823] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  482s] [321/823] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  484s] [322/823] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  486s] [323/823] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  488s] [324/823] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  491s] [325/823] installing urw-base35-p052-fonts-20200910-1.oe2303
[  493s] [326/823] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
