[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_8/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_8/root
[    0s] 
[    1s] 
[    1s] oerv-obs-worker-02 started "build _service:tar_scm:mybatis.spec" at Mon Mar 27 07:43:14 UTC 2023.
[    1s] 
[    1s] Building mybatis for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '19ecac638eb8cf2193dfa1ed281740f7'
[    1s] 
[    1s] processing recipe /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/8/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_8/.build.rpmlist /var/cache/obs/worker/root_8/.build-srcdir/_service:tar_scm:mybatis.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/115] preinstalling avahi-devel...
[   14s] 
[   14s] OpenSBI v1.0
[   14s]    ____                    _____ ____ _____
[   14s]   / __ \                  / ____|  _ \_   _|
[   14s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   14s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   14s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   14s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   14s]         | |
[   14s]         |_|
[   14s] 
[   14s] Platform Name             : riscv-virtio,qemu
[   14s] Platform Features         : medeleg
[   14s] Platform HART Count       : 4
[   14s] Platform IPI Device       : aclint-mswi
[   14s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   14s] Platform Console Device   : uart8250
[   14s] Platform HSM Device       : ---
[   14s] Platform Reboot Device    : sifive_test
[   14s] Platform Shutdown Device  : sifive_test
[   14s] Firmware Base             : 0x80000000
[   14s] Firmware Size             : 276 KB
[   14s] Runtime SBI Version       : 0.3
[   14s] 
[   14s] Domain0 Name              : root
[   14s] Domain0 Boot HART         : 0
[   14s] Domain0 HARTs             : 0*,1*,2*,3*
[   14s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   14s] Domain0 Region01          : 0x0000000080000000-0x000000008007ffff ()
[   14s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   14s] Domain0 Next Address      : 0x0000000080200000
[   14s] Domain0 Next Arg1         : 0x0000000082200000
[   14s] Domain0 Next Mode         : S-mode
[   14s] Domain0 SysReset          : yes
[   14s] 
[   14s] Boot HART ID              : 0
[   14s] Boot HART Domain          : root
[   14s] Boot HART ISA             : rv64imafdcsuh
[   14s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   14s] Boot HART PMP Count       : 16
[   14s] Boot HART PMP Granularity : 4
[   14s] Boot HART PMP Address Bits: 54
[   14s] Boot HART MHPM Count      : 16
[   14s] Boot HART MIDELEG         : 0x0000000000001666
[   14s] Boot HART MEDELEG         : 0x0000000000f0b509
[   15s] [    0.529621] syscon-poweroff soc:poweroff: pm_power_off already claimed 00000000b73d7961 sbi_shutdown
[   16s] ### VM INTERACTION END ###
[   16s] 2nd stage started in virtual machine
[   17s] machine type: riscv64
[   17s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   17s] Increasing log level from now on...
[   17s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   17s] Enable sysrq operations
[   17s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   17s] [    2.555437] EXT4-fs (vda): Cannot change data mode on remount
[   17s] mount: /: mount point not mounted or bad option.
[   17s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   17s] no label, UUID=2ec9f697-0e3d-4338-b56e-2064bad86835
[   17s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   17s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   17s] swapon /dev/vdb
[   17s] WARNING: udev not running, creating extra device nodes
[   18s] logging output to //.build.log...
[   18s] processing recipe /.build-srcdir/_service:tar_scm:mybatis.spec ...
[   18s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:mybatis.spec build ...
[   19s] initializing rpm db...
[   19s] querying package ids...
[   56s] [1/818] installing adobe-mappings-pdf-20190401-2.oe2303
[   58s] [2/818] installing adwaita-cursor-theme-43-1.oe2303
[   60s] [3/818] installing cmake-filesystem-3.24.3-1.oe2303
[   61s] [4/818] installing fonts-filesystem-4.0.2-1.oe2303
[   61s] [5/818] installing fuse-common-3.13.0-1.oe2303
[   61s] [6/818] installing javapackages-filesystem-5.3.0-5.oe2303
[   62s] [7/818] installing kernel-headers-6.1.8-1.oe2303
[   65s] [8/818] installing libreport-filesystem-2.15.2-6.oe2303
[   65s] [9/818] installing ncurses-base-6.4-1.oe2303
[   66s] [10/818] installing openEuler-gpg-keys-1.0-3.2.oe2303
[   66s] [11/818] installing python-ldb-devel-common-2.6.1-1.oe2303
[   67s] [12/818] installing python-setuptools-60.9.3-2.oe2303
[   67s] [13/818] installing python3-setuptools-60.9.3-2.oe2303
[   70s] [14/818] installing python3-six-1.16.0-3.oe2303
[   70s] [15/818] installing qt5-srpm-macros-5.15.2-1.oe2303
[   71s] [16/818] installing tzdata-2022g-3.oe2303
[   74s] [17/818] installing tzdata-java-2022g-3.oe2303
[   75s] [18/818] installing wxGTK3-i18n-3.0.4-8.oe2303
[   76s] [19/818] installing xkeyboard-config-2.38-1.oe2303
[   78s] [20/818] installing dnf-data-4.14.0-13.oe2303
[   79s] [21/818] installing google-droid-sans-fonts-20200215-1.oe2303
[   81s] [22/818] installing openEuler-repos-1.0-3.2.oe2303
[   81s] [23/818] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[   87s] [24/818] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   91s] [25/818] installing filesystem-3.16-5.oe2303
[   95s] warning: group mail does not exist - using root
[   95s] [26/818] installing adobe-mappings-cmap-20190730-3.oe2303
[   95s] [27/818] installing emacs-filesystem-1:28.2-3.oe2303
[   96s] [28/818] installing libgcc-10.3.1-24.oe2303
[   97s] [29/818] installing urw-base35-fonts-common-20200910-1.oe2303
[   97s] [30/818] installing ncurses-libs-6.4-1.oe2303
[   98s] [31/818] installing readline-8.2-2.oe2303
[   98s] [32/818] installing pcre2-10.42-1.oe2303
[   99s] [33/818] installing bash-5.1.8-7.oe2303
[  101s] [34/818] installing efi-filesystem-4-9.oe2303
[  102s] [35/818] installing libsepol-3.4-1.oe2303
[  102s] [36/818] installing libselinux-3.4-1.oe2303
[  103s] [37/818] installing glibc-common-2.36-13.oe2303
[  108s] [38/818] installing glibc-2.36-13.oe2303
[  112s] [39/818] installing SDL2-2.0.12-5.oe2303
[  113s] [40/818] installing brotli-1.0.9-3.oe2303
[  114s] [41/818] installing cdparanoia-libs-10.2-31.oe2303
[  114s] [42/818] installing chrpath-0.16-13.oe2303
[  115s] [43/818] installing cpio-2.13-7.oe2303
[  116s] [44/818] installing diffutils-3.9-2.oe2303
[  117s] [45/818] installing efivar-libs-38-1.oe2303
[  117s] [46/818] installing expat-2.5.0-1.oe2303
[  118s] [47/818] installing fribidi-1.0.12-1.oe2303
[  119s] [48/818] installing gsm-1.0.18-5.oe2303
[  119s] [49/818] installing hyphen-2.8.8-15.oe2303
[  120s] [50/818] installing jbigkit-libs-2.1-21.oe2303
[  120s] [51/818] installing json-c-0.16-2.oe2303
[  121s] [52/818] installing keyutils-libs-1.6.3-5.oe2303
[  122s] [53/818] installing lcms2-2.13.1-2.oe2303
[  122s] [54/818] installing libICE-1.1.1-1.oe2303
[  123s] [55/818] installing libXau-1.0.10-1.oe2303
[  124s] [56/818] installing libaio-0.3.113-7.oe2303
[  124s] [57/818] installing libargon2-20190702-3.oe2303
[  125s] [58/818] installing libasyncns-0.8-18.oe2303
[  126s] [59/818] installing libatomic-10.3.1-24.oe2303
[  126s] [60/818] installing libcap-ng-0.8.3-1.oe2303
[  127s] [61/818] installing libdaemon-0.14-21.oe2303
[  128s] [62/818] installing libdatrie-0.2.13-1.oe2303
[  128s] [63/818] installing libdrm-2.4.114-1.oe2303
[  129s] [64/818] installing libepoxy-1.5.10-2.oe2303
[  130s] [65/818] installing libev-4.33-3.oe2303
[  130s] [66/818] installing libffi-3.4.4-1.oe2303
[  131s] [67/818] installing libglvnd-1:1.3.4-3.oe2303
[  132s] [68/818] installing libgomp-10.3.1-24.oe2303
[  133s] [69/818] installing libgpg-error-1.46-1.oe2303
[  134s] [70/818] installing libijs-0.35-10.oe2303
[  134s] [71/818] installing libjpeg-turbo-2.1.1-3.oe2303
[  135s] [72/818] installing libmnl-1.0.5-1.oe2303
[  136s] [73/818] installing libmspack-0.10.1-0.1.1.oe2303
[  136s] [74/818] installing libnfnetlink-1.0.2-1.oe2303
[  137s] [75/818] installing libnghttp2-1.47.0-3.oe2303
[  138s] [76/818] installing libogg-2:1.3.5-2.oe2303
[  139s] [77/818] installing libpcap-14:1.10.3-1.oe2303
[  139s] [78/818] installing libpipeline-1.5.7-1.oe2303
[  140s] [79/818] installing libsigsegv-2.14-1.oe2303
[  141s] [80/818] installing libsmartcols-2.37.2-14.oe2303
[  141s] [81/818] installing libsndfile-1.2.0-1.oe2303
[  142s] [82/818] installing libstemmer-0-13.oe2303
[  143s] [83/818] installing libtalloc-2.3.4-1.oe2303
[  144s] [84/818] installing libtasn1-4.17.0-3.oe2303
[  144s] [85/818] installing libtdb-1.4.7-1.oe2303
[  145s] [86/818] installing libtool-ltdl-2.4.7-2.oe2303
[  146s] [87/818] installing libunistring-1.1-2.oe2303
[  147s] [88/818] installing libuuid-2.37.2-14.oe2303
[  148s] [89/818] installing libuv-1:1.42.0-4.oe2303
[  148s] [90/818] installing libvisual-1:0.4.1-1.oe2303
[  149s] [91/818] installing libwebp-1.3.0-1.oe2303
[  150s] [92/818] installing libxcrypt-4.4.33-1.oe2303
[  151s] [93/818] installing libxshmfence-1.3.2-1.oe2303
[  151s] [94/818] installing libyaml-0.2.5-4.oe2303
[  152s] [95/818] installing lmdb-0.9.30-2.oe2303
[  153s] [96/818] installing lz4-1.9.4-2.oe2303
[  154s] [97/818] installing m4-1.4.19-3.oe2303
[  155s] [98/818] installing nspr-4.35.0-2.oe2303
[  155s] [99/818] installing openjpeg2-2.5.0-2.oe2303
[  156s] [100/818] installing opus-1.3.1-4.oe2303
[  157s] [101/818] installing pixman-0.42.2-1.oe2303
[  158s] [102/818] installing pkgconf-1.8.0-3.oe2303
[  158s] [103/818] installing which-2.21-15.oe2303
[  159s] [104/818] installing xz-libs-5.2.10-1.oe2303
[  160s] [105/818] installing attr-2.5.1-4.oe2303
[  161s] [106/818] installing less-608-4.oe2303
[  161s] [107/818] installing libedit-3.1-29.oe2303
[  162s] [108/818] installing libidn-1.38-4.oe2303
[  163s] [109/818] installing libstdc++-10.3.1-24.oe2303
[  164s] [110/818] installing mesa-libglapi-23.0.0-1.oe2303
[  165s] [111/818] installing psmisc-23.6-1.oe2303
[  166s] [112/818] installing zlib-1.2.13-1.oe2303
[  166s] [113/818] installing gdbm-1:1.23-2.oe2303
[  167s] [114/818] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  168s] [115/818] installing libstdc++-devel-10.3.1-24.oe2303
[  173s] [116/818] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  174s] [117/818] installing audit-libs-1:3.0.9-1.oe2303
[  175s] [118/818] installing elfutils-libelf-0.187-10.oe2303
[  176s] [119/818] installing fribidi-devel-1.0.12-1.oe2303
[  176s] [120/818] installing gmp-1:6.2.1-3.oe2303
[  177s] [121/818] installing libacl-2.3.1-1.oe2303
[  178s] [122/818] installing libassuan-2.5.5-2.oe2303
[  179s] [123/818] installing libfontenc-1.1.6-1.oe2303
[  180s] [124/818] installing libgcrypt-1.9.4-1.oe2303
[  181s] [125/818] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  181s] [126/818] installing libpng-2:1.6.38-2.oe2303
[  182s] [127/818] installing libsepol-devel-3.4-1.oe2303
[  184s] [128/818] installing libtalloc-devel-2.3.4-1.oe2303
[  185s] [129/818] installing libtdb-devel-1.4.7-1.oe2303
[  186s] [130/818] installing libtevent-0.13.0-1.oe2303
[  186s] [131/818] installing libthai-0.1.29-1.oe2303
[  187s] [132/818] installing libtheora-1:1.1.1-26.oe2303
[  188s] [133/818] installing libvorbis-1:1.3.7-2.oe2303
[  189s] [134/818] installing libxcb-1.15-1.oe2303
[  190s] [135/818] installing p11-kit-0.24.1-1.oe2303
[  191s] [136/818] installing pixman-devel-0.42.2-1.oe2303
[  191s] [137/818] installing wayland-1.21.0-2.oe2303
[  192s] [138/818] installing zlib-devel-1.2.13-1.oe2303
[  193s] [139/818] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  194s] [140/818] installing fuse-2.9.9-11.oe2303
[  195s] [141/818] installing gc-8.2.2-1.oe2303
[  195s] [142/818] installing libSM-1.2.4-1.oe2303
[  196s] [143/818] installing libdatrie-devel-0.2.13-1.oe2303
[  197s] [144/818] installing libdb-5.3.28-41.oe2303
[  200s] [145/818] installing libffi-devel-3.4.4-1.oe2303
[  201s] [146/818] installing libicu-72.1-5.oe2303
[  211s] [147/818] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  212s] [148/818] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  212s] [149/818] installing libxml2-2.9.14-7.oe2303
[  215s] [150/818] installing patch-2.7.6-20.oe2303
[  215s] [151/818] installing python3-tdb-1.4.7-1.oe2303
[  216s] [152/818] installing pcre-8.45-5.oe2303
[  217s] [153/818] installing perl-libs-4:5.34.0-4.oe2303
[  221s] [154/818] installing woff2-1.0.2-6.oe2303
[  221s] [155/818] installing hunspell-1.7.0-10.oe2303
[  222s] [156/818] installing thin-provisioning-tools-0.9.0-4.oe2303
[  223s] [157/818] installing wxBase3-3.0.4-8.oe2303
[  225s] [158/818] installing ncurses-6.4-1.oe2303
[  230s] [159/818] installing zstd-1.5.2-1.oe2303
[  232s] [160/818] installing libtiff-4.5.0-3.oe2303
[  232s] [161/818] installing hunspell-en-2020.12.07-2.oe2303
[  233s] [162/818] installing perl-parent-1:0.238-2.oe2303
[  234s] [163/818] installing perl-perlfaq-5.20210520-2.oe2303
[  234s] [164/818] installing gc-devel-8.2.2-1.oe2303
[  235s] [165/818] installing libX11-1.8.1-3.oe2303
[  237s] [166/818] installing mpfr-4.1.0-3.oe2303
[  238s] [167/818] installing nettle-3.8.1-1.oe2303
[  239s] [168/818] installing perl-Exporter-5.74-2.oe2303
[  240s] [169/818] installing jbig2dec-0.19-4.oe2303
[  240s] [170/818] installing libXau-devel-1.0.10-1.oe2303
[  241s] [171/818] installing libbpf-2:0.8.1-4.oe2303
[  242s] [172/818] installing libpng-devel-2:1.6.38-2.oe2303
[  242s] [173/818] installing libtevent-devel-0.13.0-1.oe2303
[  243s] [174/818] installing libthai-devel-0.1.29-1.oe2303
[  244s] [175/818] installing libxkbcommon-1.5.0-1.oe2303
[  245s] [176/818] installing sed-4.9-1.oe2303
[  246s] [177/818] installing acl-2.3.1-1.oe2303
[  246s] [178/818] installing iptables-libs-1.8.9-1.oe2303
[  247s] [179/818] installing libcomps-0.1.19-1.oe2303
[  248s] [180/818] installing mesa-libgbm-23.0.0-1.oe2303
[  249s] [181/818] installing gmp-c++-1:6.2.1-3.oe2303
[  250s] [182/818] installing python3-libxml2-2.9.14-7.oe2303
[  251s] [183/818] installing wayland-devel-1.21.0-2.oe2303
[  251s] [184/818] installing coreutils-9.0-7.oe2303
[  256s] [185/818] installing alsa-lib-1.2.8-1.oe2303
[  257s] [186/818] installing crontabs-1.11-23.oe2303
[  258s] [187/818] installing elfutils-default-yama-scope-0.187-10.oe2303
[  259s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  259s] [188/818] installing gmp-devel-1:6.2.1-3.oe2303
[  260s] [189/818] installing hicolor-icon-theme-0.17-7.oe2303
[  262s] [190/818] installing libXcomposite-0.4.6-1.oe2303
[  262s] [191/818] installing libXext-1.3.5-1.oe2303
[  263s] [192/818] installing libXfixes-6.0.0-2.oe2303
[  264s] [193/818] installing libXpm-3.5.15-1.oe2303
[  265s] [194/818] installing libXrender-0.9.11-1.oe2303
[  265s] [195/818] installing perl-Carp-1.50-419.oe2303
[  266s] [196/818] installing perl-Perl-OSType-1.010-422.oe2303
[  266s] [197/818] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  267s] [198/818] installing perl-Term-ANSIColor-5.01-2.oe2303
[  267s] [199/818] installing publicsuffix-list-20211113-3.oe2303
[  268s] [200/818] installing uname-build-checks-1.0-0.5.oe2303
[  269s] [201/818] installing adwaita-icon-theme-43-1.oe2303
[  278s] [202/818] installing bzip2-1.0.8-7.oe2303
[  279s] [203/818] installing gzip-1.12-3.oe2303
[  280s] [204/818] installing hostname-3.23-1.oe2303
[  281s] [205/818] installing libmpc-1.3.1-1.oe2303
[  281s] [206/818] installing libpaper-1.1.28-2.oe2303
[  282s] [207/818] installing libseccomp-2.5.4-1.oe2303
[  283s] [208/818] installing libxcb-devel-1.15-1.oe2303
[  284s] [209/818] installing lksctp-tools-1.0.19-2.oe2303
[  286s] [210/818] installing luajit-2.1.0-4.1.oe2303
[  287s] [211/818] installing npth-1.6-7.oe2303
[  287s] [212/818] installing orc-0.4.33-1.oe2303
[  289s] [213/818] installing popt-1.19-2.oe2303
[  290s] [214/818] installing sgml-common-0.6.3-52.oe2303
[  290s] [215/818] installing dwz-0.15-1.oe2303
[  291s] [216/818] installing grep-3.8-1.oe2303
[  293s] [217/818] installing info-6.8-5.oe2303
[  294s] [218/818] installing libXt-1.2.1-4.oe2303
[  295s] [219/818] installing libblkid-2.37.2-14.oe2303
[  296s] [220/818] installing libidn2-2.3.3-2.oe2303
[  297s] [221/818] installing libksba-1.6.3-1.oe2303
[  298s] [222/818] installing libwpe-1.6.0-1.oe2303
[  299s] [223/818] installing pcre-devel-8.45-5.oe2303
[  301s] [224/818] installing pcre2-devel-10.42-1.oe2303
[  304s] [225/818] installing tar-2:1.34-4.oe2303
[  306s] [226/818] installing tcl-1:8.6.13-2.oe2303
[  308s] [227/818] installing apr-1.7.0-5.oe2303
[  309s] [228/818] installing graphite2-1.3.14-6.oe2303
[  310s] [229/818] installing groff-base-1.22.4-12.oe2303
[  312s] [230/818] installing jsoncpp-1.9.5-3.oe2303
[  314s] [231/818] installing libgpg-error-devel-1.46-1.oe2303
[  314s] [232/818] installing lua-5.4.4-1.oe2303
[  315s] [233/818] installing perl-MIME-Base64-3.16-2.oe2303
[  316s] [234/818] installing slang-2.3.3-1.oe2303
[  318s] [235/818] installing unixODBC-2.3.9-3.oe2303
[  320s] [236/818] installing aspell-12:0.60.8-1.oe2303
[  321s] [237/818] installing glibc-devel-2.36-13.oe2303
[  328s] [238/818] installing libunwind-2:1.6.2-4.oe2303
[  328s] [239/818] installing libxslt-1.1.37-1.oe2303
[  330s] [240/818] installing libicu-devel-72.1-5.oe2303
[  332s] [241/818] installing gawk-5.2.0-3.oe2303
[  333s] [242/818] installing iproute-1:6.1.0-6.oe2303
[  335s] [243/818] installing gettext-0.21.1-1.oe2303
[  337s] [244/818] installing guile-5:2.2.7-2.oe2303
[  348s] [245/818] installing mesa-libEGL-23.0.0-1.oe2303
[  349s] [246/818] installing iso-codes-4.7.0-1.oe2303
[  355s] [247/818] installing bzip2-devel-1.0.8-7.oe2303
[  356s] [248/818] installing graphite2-devel-1.3.14-6.oe2303
[  357s] [249/818] installing lua-devel-5.4.4-1.oe2303
[  358s] [250/818] installing luajit-devel-2.1.0-4.1.oe2303
[  359s] [251/818] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  360s] [252/818] installing zip-3.0-30.oe2303
[  360s] [253/818] installing libXdamage-1.1.6-1.oe2303
[  361s] [254/818] installing libXi-1.8-2.oe2303
[  362s] [255/818] installing libXinerama-1.1.5-1.oe2303
[  363s] [256/818] installing libXv-1.0.12-1.oe2303
[  364s] [257/818] installing libXxf86vm-1.1.5-2.oe2303
[  365s] [258/818] installing libfdisk-2.37.2-14.oe2303
[  366s] [259/818] installing libglvnd-egl-1:1.3.4-3.oe2303
[  366s] [260/818] installing libglvnd-gles-1:1.3.4-3.oe2303
[  367s] [261/818] installing libxcrypt-devel-4.4.33-1.oe2303
[  368s] [262/818] installing lua-posix-35.0-1.oe2303
[  369s] [263/818] installing newt-0.52.23-1.oe2303
[  371s] [264/818] installing perl-Text-ParseWords-3.30-420.oe2303
[  371s] [265/818] installing bc-1.07.1-12.oe2303
[  372s] [266/818] installing efibootmgr-18-4.oe2303
[  372s] [267/818] installing file-libs-5.44-1.oe2303
[  375s] [268/818] installing libX11-devel-1.8.1-3.oe2303
[  376s] [269/818] installing libXcursor-1.2.1-1.oe2303
[  377s] [270/818] installing libXmu-1.1.4-1.oe2303
[  378s] [271/818] installing libXrandr-1.5.3-1.oe2303
[  378s] [272/818] installing libmount-2.37.2-14.oe2303
[  380s] [273/818] installing libselinux-devel-3.4-1.oe2303
[  381s] [274/818] installing perl-Digest-1.20-3.oe2303
[  381s] [275/818] installing unzip-6.0-51.oe2303
[  382s] [276/818] installing cracklib-2.9.8-1.oe2303
[  386s] [277/818] installing e2fsprogs-1.46.5-4.oe2303
[  388s] [278/818] installing libsemanage-3.4-1.oe2303
[  389s] [279/818] installing sqlite-3.37.2-5.oe2303
[  390s] [280/818] installing xz-5.2.10-1.oe2303
[  391s] [281/818] installing findutils-2:4.9.0-1.oe2303
[  392s] [282/818] installing freetype-2.12.1-1.oe2303
[  394s] [283/818] installing guile-devel-5:2.2.7-2.oe2303
[  395s] [284/818] installing libpsl-0.21.2-1.oe2303
[  396s] [285/818] installing logrotate-3.20.1-1.oe2303
[  397s] [286/818] installing make-1:4.4-2.oe2303
[  398s] [287/818] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  399s] [288/818] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  400s] [289/818] installing perl-Unicode-Normalize-1.28-2.oe2303
[  401s] [290/818] installing elfutils-libs-0.187-10.oe2303
[  402s] [291/818] installing libgcrypt-devel-1.9.4-1.oe2303
[  403s] [292/818] installing cpp-10.3.1-24.oe2303
[  409s] [293/818] installing man-db-2.11.0-1.oe2303
[  412s] [294/818] installing polkit-help-122-2.oe2303
[  413s] [295/818] installing xz-devel-5.2.10-1.oe2303
[  414s] [296/818] installing copy-jdk-configs-4.0-1.oe2303
[  415s] [297/818] installing libXext-devel-1.3.5-1.oe2303
[  416s] [298/818] installing libXfixes-devel-6.0.0-2.oe2303
[  417s] [299/818] installing libXrender-devel-0.9.11-1.oe2303
[  418s] [300/818] installing libXtst-1.2.4-1.oe2303
[  418s] [301/818] installing openEuler-release-23.03-54.oe2303
[  419s] [302/818] installing perl-Digest-MD5-2.58-2.oe2303
[  420s] [303/818] installing chkconfig-1.21-2.oe2303
[  422s] [304/818] installing file-5.44-1.oe2303
[  422s] [305/818] installing libXaw-1.0.14-2.oe2303
[  423s] [306/818] installing elfutils-0.187-10.oe2303
[  424s] [307/818] installing freetype-devel-2.12.1-1.oe2303
[  425s] [308/818] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  426s] [309/818] installing glib2-2.74.4-2.oe2303
[  431s] [310/818] installing mesa-libGL-23.0.0-1.oe2303
[  432s] [311/818] installing fontconfig-2.14.2-1.oe2303
[  436s] [312/818] installing gsettings-desktop-schemas-43.0-1.oe2303
[  439s] [313/818] installing atk-2.38.0-1.oe2303
[  440s] [314/818] installing graphene-1.10.6-2.oe2303
[  441s] [315/818] installing json-glib-1.6.6-2.oe2303
[  443s] [316/818] installing setup-2.14.3-1.oe2303
[  444s] [317/818] installing libsecret-0.20.5-1.oe2303
[  445s] [318/818] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  447s] [319/818] installing urw-base35-c059-fonts-20200910-1.oe2303
[  449s] [320/818] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  450s] [321/818] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  452s] [322/818] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  454s] [323/818] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  456s] [324/818] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  459s] [325/818] installing urw-base35-p052-fonts-20200910-1.oe2303
[  461s] [326/818] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  463s] [327/818] installing urw-base35-z003-fonts-20200910-1.oe2303
[  465s] [328/818] installing xorg-x11-fonts-7.5-25.oe2303
[  479s] [329/818] installing xorg-x11-fonts-others-7.5-25.oe2303
