[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[  516s] [331/834] installing xorg-x11-fonts-others-7.5-25.oe2303
[  526s] [332/834] installing elfutils-extra-0.187-10.oe2303
[  526s] [333/834] installing gobject-introspection-1.74.0-1.oe2303
[  528s] [334/834] installing libXft-2.3.7-1.oe2303
[  529s] [335/834] installing libtiff-devel-4.5.0-3.oe2303
[  530s] [336/834] installing shared-mime-info-2.2-1.oe2303
[  537s] [337/834] installing binutils-2.37-14.oe2303
[  543s] [338/834] installing enchant2-2.3.3-1.oe2303
[  544s] [339/834] installing libXaw-1.0.14-2.oe2303
[  545s] [340/834] installing harfbuzz-6.0.0-1.oe2303
[  547s] [341/834] installing libxml2-devel-2.9.14-7.oe2303
[  553s] [342/834] installing p11-kit-trust-0.24.1-1.oe2303
[  554s] [343/834] installing babeltrace-1.5.8-6.oe2303
[  556s] [344/834] installing wpebackend-fdo-1.6.1-2.oe2303
[  557s] [345/834] installing cairo-1.17.4-3.oe2303
[  558s] [346/834] installing mesa-libGL-23.0.0-1.oe2303
[  559s] [347/834] installing basesystem-12-3.oe2303
[  560s] [348/834] installing libxkbcommon-devel-1.5.0-1.oe2303
[  561s] [349/834] installing libraqm-0.7.0-3.oe2303
[  562s] [350/834] installing fontconfig-devel-2.14.2-1.oe2303
[  563s] [351/834] installing libXdamage-devel-1.1.6-1.oe2303
[  564s] [352/834] installing libXinerama-devel-1.1.5-1.oe2303
[  564s] [353/834] installing libglvnd-glx-1:1.3.4-3.oe2303
[  565s] [354/834] installing ca-certificates-2021.2.52-2.oe2303
[  578s] [355/834] installing libXcursor-devel-1.2.1-1.oe2303
[  579s] [356/834] installing libXi-devel-1.8-2.oe2303
[  580s] [357/834] installing libXrandr-devel-1.5.3-1.oe2303
[  580s] [358/834] installing gdk-pixbuf2-2.42.10-2.oe2303
[  582s] [359/834] installing pango-1.50.12-1.oe2303
[  584s] [360/834] installing urw-base35-fonts-20200910-1.oe2303
[  584s] [361/834] installing cairo-gobject-1.17.4-3.oe2303
[  585s] [362/834] installing gcc-10.3.1-27.oe2303
[  602s] [363/834] installing python-pip-wheel-22.3.1-1.oe2303
[  604s] [364/834] installing gtk-update-icon-cache-3.24.36-1.oe2303
[  604s] [365/834] installing gdk-pixbuf2-modules-2.42.10-2.oe2303
[  606s] [366/834] installing mesa-libGLU-9.0.2-1.oe2303
[  607s] [367/834] installing libXft-devel-2.3.7-1.oe2303
[  608s] [368/834] installing libglvnd-devel-1:1.3.4-3.oe2303
[  609s] [369/834] installing gcc-c++-10.3.1-27.oe2303
[  617s] [370/834] installing gd-2.3.2-1.oe2303
[  618s] [371/834] installing librsvg2-2.55.1-1.oe2303
[  622s] [372/834] installing libepoxy-devel-1.5.10-2.oe2303
[  623s] [373/834] installing python3-3.10.9-2.oe2303
[  636s] [374/834] installing python3-distro-1.6.0-2.oe2303
[  637s] [375/834] installing python3-markdown-3.3.7-2.oe2303
[  639s] [376/834] installing python3-markupsafe-2.1.1-1.oe2303
[  639s] [377/834] installing python3-dateutil-1:2.8.2-3.oe2303
[  641s] [378/834] installing python3-pip-22.3.1-1.oe2303
[  648s] [379/834] installing crypto-policies-20200619-3.git781bbd4.oe2303
[  651s] [380/834] installing python3-lxml-4.9.1-3.oe2303
[  654s] [381/834] installing python3-libcomps-0.1.19-1.oe2303
[  655s] [382/834] installing gdb-headless-12.1-2.oe2303
[  659s] [383/834] installing gdb-12.1-2.oe2303
[  660s] [384/834] installing python3-javapackages-5.3.0-5.oe2303
[  662s] [385/834] installing python3-mako-1.2.4-1.oe2303
[  663s] [386/834] installing compat-openssl11-libs-1:1.1.1m-3.oe2303
[  665s] [387/834] installing openssl-libs-1:3.0.8-3.oe2303
[  668s] [388/834] installing nss-3.85.0-2.oe2303
[  672s] [389/834] installing libevent-2.1.12-7.oe2303
[  673s] [390/834] installing openssl-devel-1:3.0.8-3.oe2303
[  690s] [391/834] installing libtcnative-1-0-1.2.23-6.oe2303
[  691s] [392/834] installing openldap-2.6.3-2.oe2303
[  692s] [393/834] installing kmod-libs-30-2.oe2303
[  694s] [394/834] installing nss-util-3.85.0-2.oe2303
[  695s] [395/834] installing kmod-30-2.oe2303
[  697s] [396/834] installing openssl-1:3.0.8-3.oe2303
[  697s] [397/834] installing nodejs-libs-1:16.15.0-2.oe2303
[  712s] [398/834] installing libarchive-3.6.1-2.oe2303
[  713s] [399/834] installing debugedit-5.0-6.oe2303
[  715s] [400/834] installing libevent-devel-2.1.12-7.oe2303
[  716s] [401/834] installing libverto-0.3.2-3.oe2303
[  717s] [402/834] installing nss-softokn-3.85.0-2.oe2303
[  719s] [403/834] installing libldb-2.6.1-2.oe2303
[  720s] [404/834] installing nodejs-1:16.15.0-2.oe2303
[  721s] [405/834] installing npm-1:8.5.5-1.16.15.0.2.oe2303
[  730s] [406/834] installing libldb-devel-2.6.1-2.oe2303
[  731s] [407/834] installing python3-ldb-2.6.1-2.oe2303
[  732s] [408/834] installing krb5-libs-1.20.1-1.oe2303
[  733s] [409/834] installing libtirpc-1.3.3-2.oe2303
[  734s] [410/834] installing python3-ldb-devel-2.6.1-2.oe2303
[  735s] [411/834] installing libssh-0.10.4-2.oe2303
[  737s] [412/834] installing audit-1:3.0.9-1.oe2303
[  739s] Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service -> /usr/lib/systemd/system/auditd.service.
[  739s] [413/834] installing libsoup3-3.2.2-1.oe2303
[  740s] [414/834] installing libnsl2-2.0.0-5.oe2303
[  741s] [415/834] installing libcurl-7.86.0-4.oe2303
[  743s] [416/834] installing libtracker-sparql3-3.4.2-1.oe2303
[  744s] [417/834] installing curl-7.86.0-4.oe2303
[  745s] [418/834] installing tpm2-tss-3.2.1-2.oe2303
[  747s] [419/834] installing pam-1.5.2-6.oe2303
[  750s] [420/834] installing ima-evm-utils-libs-1.4-1.oe2303
[  751s] [421/834] installing libpwquality-1.4.5-1.oe2303
[  752s] [422/834] installing libcap-2.66-1.oe2303
[  754s] [423/834] installing shadow-subid-devel-2:4.13-3.oe2303
[  755s] [424/834] installing sudo-1.9.12p2-3.oe2303
[  758s] [425/834] installing bubblewrap-0.4.1-1.oe2303
[  758s] [426/834] installing iputils-20221126-1.oe2303
[  759s] [427/834] installing gstreamer1-1.20.4-1.oe2303
[  762s] [428/834] installing systemd-libs-249-49.oe2303
[  764s] Detected system with incompatible nobody defined, creating /etc/systemd/dont-synthesize-nobody
[  764s] [429/834] installing shadow-2:4.13-3.oe2303
[  766s] [430/834] installing rpm-4.18.0-6.oe2303
[  769s] [431/834] installing efi-srpm-macros-4-9.oe2303
[  770s] [432/834] installing cmake-rpm-macros-3.24.3-1.oe2303
[  771s] [433/834] installing dbus-libs-1:1.14.0-2.oe2303
[  772s] [434/834] installing libgudev-237-2.oe2303
[  773s] [435/834] installing libusbx-1.0.26-1.oe2303
[  775s] [436/834] installing polkit-libs-122-2.oe2303
[  776s] [437/834] installing procps-ng-4.0.2-2.oe2303
[  777s] [438/834] installing libutempter-1.2.1-3.oe2303
[  779s] [439/834] installing webkit2gtk3-jsc-2.38.2-3.oe2303
[  787s] [440/834] installing erlang-erts-23.3.4.9-3.oe2303
[  791s] [441/834] installing rpm-libs-4.18.0-6.oe2303
[  793s] [442/834] installing gstreamer1-plugins-base-1.20.3-3.oe2303
[  797s] [443/834] installing systemd-249-49.oe2303
[  808s] [444/834] installing dbus-common-1:1.14.0-2.oe2303
[  809s] [445/834] installing dbus-tools-1:1.14.0-2.oe2303
[  810s] [446/834] installing erlang-erl_interface-23.3.4.9-3.oe2303
[  812s] [447/834] installing avahi-libs-0.8-15.oe2303
[  814s] [448/834] installing libgusb-0.3.10-1.oe2303
[  815s] [449/834] installing obs-env-1.0-7.oe2303
[  819s] [450/834] installing python3-dbus-1.3.2-1.oe2303
[  821s] [451/834] installing erlang-crypto-23.3.4.9-3.oe2303
[  822s] [452/834] installing libmodulemd-2.14.0-1.oe2303
[  823s] [453/834] installing net-tools-2.10-3.oe2303
[  826s] [454/834] installing pulseaudio-libs-16.1-8.oe2303
[  827s] [455/834] installing sysprof-cli-3.46.0-1.oe2303
[  829s] [456/834] installing libsolv-0.7.22-1.oe2303
[  830s] [457/834] installing openEuler-rpm-config-30-37.oe2303
[  832s] [458/834] installing cmake-3.24.3-1.oe2303
[  842s] [459/834] installing python3-rpm-4.18.0-6.oe2303
[  844s] [460/834] installing util-linux-2.37.2-14.oe2303
[  849s] [461/834] installing nodejs-packaging-20-2.oe2303
[  850s] [462/834] installing pulseaudio-libs-glib2-16.1-8.oe2303
[  851s] [463/834] installing util-linux-devel-2.37.2-14.oe2303
[  852s] [464/834] installing cmake-data-3.24.3-1.oe2303
[  859s] [465/834] installing erlang-stdlib-23.3.4.9-3.oe2303
[  861s] [466/834] installing colord-libs-1.4.5-4.oe2303
[  863s] [467/834] installing device-mapper-8:1.02.182-2.oe2303
[  865s] [468/834] installing dbus-daemon-1:1.14.0-2.oe2303
[  867s] [469/834] installing cyrus-sasl-2.1.28-1.oe2303
[  869s] [470/834] installing rpm-build-4.18.0-6.oe2303
[  871s] [471/834] installing perl-4:5.34.0-4.oe2303
[  876s] [472/834] installing dbus-1:1.14.0-2.oe2303
[  877s] [473/834] installing erlang-kernel-23.3.4.9-3.oe2303
[  879s] [474/834] installing perl-B-Debug-1.26-6.oe2303
[  880s] [475/834] installing perl-Env-1.04-398.oe2303
[  881s] [476/834] installing perl-Text-Tabs+Wrap-2021.0814-2.oe2303
[  881s] [477/834] installing perl-Devel-PPPort-3.63-2.oe2303
[  883s] [478/834] installing perl-Algorithm-Diff-1:1.201-2.oe2303
[  884s] [479/834] installing perl-Params-Check-1:0.38-419.oe2303
[  884s] [480/834] installing perl-Term-Cap-1.17-511.oe2303
[  885s] [481/834] installing perl-TermReadKey-2.38-2.oe2303
[  886s] [482/834] installing perl-Text-Balanced-2.06-1.oe2303
[  887s] [483/834] installing perl-threads-2:2.26-2.oe2303
[  888s] [484/834] installing perl-CPAN-Meta-YAML-0.018-421.oe2303
[  889s] [485/834] installing perl-Config-Perl-V-0.33-2.oe2303
[  890s] [486/834] installing perl-Error-1:0.17029-3.oe2303
[  891s] [487/834] installing perl-Filter-2:1.64-1.oe2303
[  892s] [488/834] installing perl-IPC-SysV-2.09-2.oe2303
[  893s] [489/834] installing perl-Locale-Maketext-1:1.29-2.oe2303
[  894s] [490/834] installing perl-constant-1.33-422.oe2303
[  895s] [491/834] installing cyrus-sasl-devel-2.1.28-1.oe2303
[  896s] [492/834] installing perl-Socket-4:2.032-2.oe2303
[  898s] [493/834] installing perl-Storable-1:3.25-3.oe2303
[  899s] [494/834] installing device-mapper-event-8:1.02.182-2.oe2303
[  901s] Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket -> /usr/lib/systemd/system/dm-event.socket.
[  901s] [495/834] installing gcc_secure-1.0-0.12.oe2303
[  902s] [496/834] installing cryptsetup-2.6.0-2.oe2303
[  905s] [497/834] installing glib2-devel-2.74.4-2.oe2303
[  908s] [498/834] installing erlang-eunit-23.3.4.9-3.oe2303
[  909s] [499/834] installing erlang-ftp-23.3.4.9-3.oe2303
[  910s] [500/834] installing erlang-mnesia-23.3.4.9-3.oe2303
[  912s] [501/834] installing erlang-parsetools-23.3.4.9-3.oe2303
[  913s] [502/834] installing erlang-tftp-23.3.4.9-3.oe2303
[  914s] [503/834] installing erlang-xmerl-23.3.4.9-3.oe2303
[  916s] [504/834] installing graphene-devel-1.10.6-2.oe2303
[  918s] [505/834] installing xdg-dbus-proxy-0.1.2-1.oe2303
[  918s] [506/834] installing erlang-asn1-23.3.4.9-3.oe2303
[  920s] [507/834] installing erlang-syntax_tools-23.3.4.9-3.oe2303
[  921s] [508/834] installing polkit-devel-122-2.oe2303
[  923s] [509/834] installing erlang-odbc-23.3.4.9-3.oe2303
[  924s] [510/834] installing json-glib-devel-1.6.6-2.oe2303
[  926s] [511/834] installing perl-Filter-Simple-1:0.94-1.oe2303
[  926s] [512/834] installing perl-IO-Socket-IP-0.41-3.oe2303
[  927s] [513/834] installing perl-Text-Diff-1.45-8.oe2303
[  928s] [514/834] installing perl-Time-Local-2:1.300-2.oe2303
[  929s] [515/834] installing perl-version-8:0.99.29-2.oe2303
[  930s] [516/834] installing pulseaudio-libs-devel-16.1-8.oe2303
[  931s] [517/834] installing perl-IPC-System-Simple-1.30-3.oe2303
[  932s] [518/834] installing perl-threads-shared-1.62-2.oe2303
[  933s] [519/834] installing perl-Compress-Raw-Bzip2-2.201-1.oe2303
[  935s] [520/834] installing perl-Compress-Raw-Zlib-1:2.202-1.oe2303
[  936s] [521/834] installing perl-Locale-Codes-3.68-2.oe2303
[  937s] [522/834] installing perl-PathTools-3.80-2.oe2303
[  939s] [523/834] installing perl-Sys-Syslog-0.36-2.oe2303
[  940s] [524/834] installing perl-Math-BigInt-1:1.9998.27-2.oe2303
[  941s] [525/834] installing gdk-pixbuf2-devel-2.42.10-2.oe2303
[  942s] [526/834] installing perl-Data-Dumper-2.183-2.oe2303
[  944s] [527/834] installing unbound-libs-1.17.0-2.oe2303
[  946s] [528/834] installing at-spi2-core-2.44.1-2.oe2303
[  948s] [529/834] installing perl-Encode-4:3.16-2.oe2303
[  951s] [530/834] installing avahi-0.8-15.oe2303
[  955s] Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket -> /usr/lib/systemd/system/avahi-daemon.socket.
[  955s] Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  955s] Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service -> /usr/lib/systemd/system/avahi-daemon.service.
[  955s] [531/834] installing cairo-devel-1.17.4-3.oe2303
[  957s] [532/834] installing harfbuzz-devel-6.0.0-1.oe2303
[  958s] [533/834] installing lvm2-8:2.03.18-2.oe2303
[  962s] Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket -> /usr/lib/systemd/system/lvm2-lvmpolld.socket.
[  963s] [534/834] installing openssh-server-9.1p1-3.oe2303
[  965s] Created symlink /etc/systemd/system/multi-user.target.wants/sshd.service -> /usr/lib/systemd/system/sshd.service.
[  965s] [535/834] installing perl-Module-Load-1:0.36-2.oe2303
[  966s] [536/834] installing avahi-devel-0.8-15.oe2303
[  967s] [537/834] installing cairo-gobject-devel-1.17.4-3.oe2303
[  968s] [538/834] installing perl-Thread-Queue-3.13-4.oe2303
[  969s] [539/834] installing perl-experimental-0.030-1.oe2303
[  970s] [540/834] installing at-spi2-atk-2.38.0-2.oe2303
[  971s] [541/834] installing erlang-hipe-23.3.4.9-3.oe2303
[  973s] [542/834] installing erlang-public_key-23.3.4.9-3.oe2303
[  975s] [543/834] installing erlang-runtime_tools-23.3.4.9-3.oe2303
[  976s] [544/834] installing libraqm-devel-0.7.0-3.oe2303
[  977s] [545/834] installing perl-File-Path-2.18-2.oe2303
[  978s] [546/834] installing perl-Module-Metadata-1.000037-2.oe2303
[  979s] [547/834] installing perl-CPAN-Meta-Requirements-2.140-420.oe2303
[  980s] [548/834] installing perl-Encode-devel-4:3.16-2.oe2303
[  981s] [549/834] installing perl-HTTP-Tiny-0.080-1.oe2303
[  982s] [550/834] installing perl-Math-BigInt-FastCalc-0.5012-3.oe2303
[  983s] [551/834] installing perl-Math-BigRat-0.2620-2.oe2303
[  984s] [552/834] installing perl-Unicode-Collate-1.31-2.oe2303
[  987s] [553/834] installing perl-autodie-2.34-3.oe2303
[  988s] [554/834] installing openssh-9.1p1-3.oe2303
[  990s] [555/834] installing perl-libnet-3.14-2.oe2303
[  990s] [556/834] installing perl-podlators-1:4.14-2.oe2303
[  991s] [557/834] installing gnutls-3.7.8-2.oe2303
[  994s] [558/834] installing pango-devel-1.50.12-1.oe2303
[  997s] [559/834] installing NetworkManager-libnm-1:1.32.12-16.oe2303
[ 1001s] [560/834] installing cups-libs-1:2.4.0-5.oe2303
[ 1002s] [561/834] installing erlang-compiler-23.3.4.9-3.oe2303
[ 1004s] [562/834] installing erlang-ssh-23.3.4.9-3.oe2303
[ 1006s] [563/834] installing perl-ExtUtils-Command-1:7.62-2.oe2303
[ 1006s] [564/834] installing perl-ExtUtils-Manifest-1:1.73-2.oe2303
[ 1007s] [565/834] installing erlang-snmp-23.3.4.9-3.oe2303
[ 1010s] [566/834] installing perl-bignum-0.63-2.oe2303
[ 1011s] [567/834] installing erlang-inets-23.3.4.9-3.oe2303
[ 1012s] [568/834] installing perl-File-Temp-1:0.2311-3.oe2303
[ 1013s] [569/834] installing openssh-clients-9.1p1-3.oe2303
[ 1015s] [570/834] installing gnupg2-2.3.6-3.oe2303
[ 1019s] [571/834] installing gpgme-1.17.0-1.oe2303
[ 1021s] [572/834] installing erlang-otp_mibs-23.3.4.9-3.oe2303
[ 1022s] [573/834] installing erlang-ssl-23.3.4.9-3.oe2303
[ 1023s] [574/834] installing libproxy-0.4.18-1.oe2303
[ 1025s] [575/834] installing erlang-edoc-23.3.4.9-3.oe2303
[ 1026s] [576/834] installing erlang-tools-23.3.4.9-3.oe2303
[ 1028s] [577/834] installing git-core-2.39.1-3.oe2303
[ 1036s] [578/834] installing perl-Test-Simple-2:1.302188-2.oe2303
[ 1038s] [579/834] installing perl-Pod-Perldoc-1:3.28-5.oe2303
[ 1038s] [580/834] installing java-1.8.0-openjdk-headless-1:1.8.0.352.b08-5.oe2303
[ 1068s] [581/834] installing gtk2-2.24.33-7.oe2303
[ 1073s] [582/834] installing gtk3-3.24.36-1.oe2303
[ 1081s] [583/834] installing gtk4-4.9.1-1.oe2303
[ 1088s] [584/834] installing ant-lib-1.10.12-1.oe2303
[ 1090s] [585/834] installing aopalliance-1.0-19.oe2303
[ 1091s] [586/834] installing apache-commons-cli-1.4-7.oe2303
[ 1092s] [587/834] installing apache-commons-codec-1.11-6.oe2303
[ 1093s] [588/834] installing apache-commons-collections-3.2.2-11.oe2303
[ 1094s] [589/834] installing apache-commons-compress-1.21-1.oe2303
[ 1095s] [590/834] installing apache-commons-lang-2.6-23.oe2303
[ 1096s] [591/834] installing apache-commons-lang3-3.9-3.oe2303
[ 1097s] [592/834] installing apache-commons-logging-1.2-17.oe2303
[ 1097s] [593/834] installing apache-ivy-2.4.0-17.oe2303
[ 1103s] [594/834] installing apache-resource-bundles-2-23.oe2303
[ 1103s] [595/834] installing atinject-1-31.oe2303
[ 1104s] [596/834] installing avalon-logkit-2.1-34.oe2303
[ 1105s] [597/834] installing beust-jcommander-1.71-7.oe2303
[ 1106s] [598/834] installing dain-snappy-0.4-7.oe2303
[ 1107s] [599/834] installing extra166y-1.7.0-11.oe2303
[ 1108s] [600/834] installing geronimo-annotation-1.0-26.oe2303
[ 1109s] [601/834] installing glassfish-servlet-api-3.1.0-17.oe2303
[ 1110s] [602/834] installing hawtjni-runtime-1.16-4.oe2303
[ 1111s] [603/834] installing httpcomponents-core-4.4.15-1.oe2303
[ 1118s] [604/834] installing jakarta-el-api-4.0.0-4.oe2303
[ 1118s] [605/834] installing jakarta-server-pages-api-2.3.6-1.oe2303
[ 1119s] [606/834] installing jboss-interceptors-1.2-api-1.0.1-2.oe2303
[ 1120s] [607/834] installing jdom2-2.0.6-16.oe2303
[ 1121s] [608/834] installing jsoup-1.14.2-1.oe2303
[ 1124s] [609/834] installing jsr-305-3.0.2-1.oe2303
[ 1125s] [610/834] installing jzlib-1.1.3-11.oe2303
[ 1125s] [611/834] installing maven-monitor-2.2.1-60.oe2303
[ 1126s] [612/834] installing maven-resolver-api-1:1.1.1-4.oe2303
[ 1127s] [613/834] installing multiverse-0.7.0-10.oe2303
[ 1130s] [614/834] installing objenesis-2.6-4.oe2303
[ 1132s] [615/834] installing osgi-core-7.0.0-1.oe2303
[ 1133s] [616/834] installing plexus-cipher-1.7-16.oe2303
[ 1134s] [617/834] installing plexus-classworlds-2.5.2-10.oe2303
[ 1135s] [618/834] installing plexus-containers-component-annotations-1.7.1-7.oe2303
[ 1135s] [619/834] installing plexus-interpolation-1.26-1.oe2303
[ 1136s] [620/834] installing plexus-utils-3.3.0-1.oe2303
[ 1137s] [621/834] installing protobuf2-java-2.5.0-3.oe2303
[ 1138s] [622/834] installing qdox-2.0-5.M9.oe2303
[ 1139s] [623/834] installing slf4j-1.7.25-8.oe2303
[ 1140s] [624/834] installing tomcat-taglibs-standard-1.2.5-7.oe2303
[ 1141s] [625/834] installing xml-commons-apis-1.4.01-29.oe2303
[ 1145s] [626/834] installing xmlpull-1.1.3.1-1.oe2303
[ 1146s] [627/834] installing xmlunit-core-2.7.0-1.oe2303
[ 1146s] [628/834] installing xmvn-api-3.0.0-24.oe2303
[ 1147s] [629/834] installing xmvn-core-3.0.0-24.oe2303
[ 1148s] [630/834] installing xpp3-1.1.4-21.oe2303
[ 1149s] [631/834] installing xz-java-1.8-4.oe2303
[ 1151s] [632/834] installing apache-commons-daemon-1.3.2-2.oe2303
[ 1152s] [633/834] installing ecj-1:4.12-1.oe2303
[ 1154s] [634/834] installing netty-tcnative-1.1.33-1.oe2303
[ 1155s] [635/834] installing python3-gpgme-1.17.0-1.oe2303
[ 1157s] [636/834] installing antlr-tool-2.7.7-60.oe2303
[ 1158s] [637/834] installing erlang-sasl-23.3.4.9-3.oe2303
[ 1159s] [638/834] installing log4j12-1.2.17-25.oe2303
[ 1161s] [639/834] installing erlang-eldap-23.3.4.9-3.oe2303
[ 1162s] [640/834] installing erlang-erl_docgen-23.3.4.9-3.oe2303
[ 1164s] [641/834] installing javapackages-tools-5.3.0-5.oe2303
[ 1165s] [642/834] installing glib-networking-2.74.0-1.oe2303
[ 1167s] [643/834] installing libadwaita-1.2.0-1.oe2303
[ 1170s] [644/834] installing erlang-diameter-23.3.4.9-3.oe2303
[ 1172s] [645/834] installing librepo-1.15.1-1.oe2303
[ 1173s] [646/834] installing perl-Pod-Usage-4:2.03-2.oe2303
[ 1174s] [647/834] installing java-1.8.0-openjdk-1:1.8.0.352.b08-5.oe2303
[ 1176s] [648/834] installing ghostscript-9.56.1-1.oe2303
[ 1186s] [649/834] installing gtk4-devel-4.9.1-1.oe2303
[ 1221s] [650/834] installing erlang-jinterface-23.3.4.9-3.oe2303
[ 1222s] [651/834] installing avalon-framework-4.3-24.oe2303
[ 1223s] [652/834] installing bsf-2.4.0-32.oe2303
[ 1224s] [653/834] installing fontbox-2.0.25-2.oe2303
[ 1225s] [654/834] installing jansi-native-1.7-8.oe2303
[ 1227s] [655/834] installing jcl-over-slf4j-1.7.25-8.oe2303
[ 1227s] [656/834] installing jcsp-1.1-0.13.oe2303
[ 1233s] [657/834] installing maven-artifact-2.2.1-60.oe2303
[ 1234s] [658/834] installing maven-model-2.2.1-60.oe2303
[ 1235s] [659/834] installing maven-resolver-spi-1:1.1.1-4.oe2303
[ 1236s] [660/834] installing maven-resolver-util-1:1.1.1-4.oe2303
[ 1237s] [661/834] installing maven-wagon-provider-api-3.1.0-3.oe2303
[ 1238s] [662/834] installing mxparser-1.2.1-3.oe2303
[ 1238s] [663/834] installing plexus-component-api-1.0-0.25.alpha16.oe2303
[ 1239s] [664/834] installing snakeyaml-1.32-1.oe2303
[ 1240s] [665/834] installing ant-1.10.12-1.oe2303
[ 1241s] [666/834] installing apache-commons-configuration-1.10-13.oe2303
[ 1242s] [667/834] installing jakarta-commons-httpclient-1:3.1-30.oe2303
[ 1247s] [668/834] installing maven-invoker-2.2-9.oe2303
[ 1248s] [669/834] installing netty3-3.10.6-6.oe2303
[ 1257s] [670/834] installing objectweb-asm-8.0.1-1.oe2303
[ 1258s] [671/834] installing plexus-build-api-0.0.7-24.oe2303
[ 1259s] [672/834] installing plexus-sec-dispatcher-1.4-26.oe2303
[ 1260s] [673/834] installing velocity-1.7-26.oe2303
[ 1262s] [674/834] installing xml-commons-resolver-1.2-27.oe2303
[ 1262s] [675/834] installing xmvn-connector-aether-3.0.0-24.oe2303
[ 1263s] [676/834] installing cdi-api-1.2-10.oe2303
[ 1264s] [677/834] installing httpcomponents-client-4.5.5-7.oe2303
[ 1265s] [678/834] installing xmvn-resolve-3.0.0-24.oe2303
[ 1266s] [679/834] installing xmvn-subst-3.0.0-24.oe2303
[ 1267s] [680/834] installing erlang-os_mon-23.3.4.9-3.oe2303
[ 1269s] [681/834] installing libsysprof-ui-3.46.0-1.oe2303
[ 1270s] [682/834] installing perl-Getopt-Long-1:2.52-2.oe2303
[ 1271s] [683/834] installing java-1.8.0-openjdk-devel-1:1.8.0.352.b08-5.oe2303
[ 1282s] [684/834] installing libsoup-2.74.3-1.oe2303
[ 1285s] [685/834] installing tomcat-1:9.0.10-29.oe2303
[ 1292s] [686/834] installing libdnf-0.69.0-3.oe2303
[ 1294s] [687/834] installing graphviz-2.48.0-3.oe2303
[ 1300s] [688/834] installing graphviz-devel-2.48.0-3.oe2303
[ 1301s] [689/834] installing cglib-3.3.0-1.oe2303
[ 1302s] [690/834] installing xstream-1.4.18-2.oe2303
[ 1303s] [691/834] installing jansi-1.17.1-2.oe2303
[ 1304s] [692/834] installing maven-dependency-tree-3.0-7.oe2303
[ 1305s] [693/834] installing maven-wagon-file-3.1.0-3.oe2303
[ 1306s] [694/834] installing plexus-languages-0.9.10-4.oe2303
