[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_2/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_2/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:flink.spec" at Thu Mar 23 16:19:08 UTC 2023.
[    0s] 
[    0s] Building flink for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '2498280163a5fb1ddafafa6edea48621'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/2/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_2/.build.rpmlist /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   18s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   18s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   18s]         | |
[   18s]         |_|
[   18s] 
[   18s] Platform Name             : riscv-virtio,qemu
[   18s] Platform Features         : medeleg
[   18s] Platform HART Count       : 1
[   18s] Platform IPI Device       : aclint-mswi
[   18s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   18s] Platform Console Device   : uart8250
[   18s] Platform HSM Device       : ---
[   18s] Platform Reboot Device    : sifive_test
[   18s] Platform Shutdown Device  : sifive_test
[   18s] Firmware Base             : 0x80000000
[   18s] Firmware Size             : 252 KB
[   18s] Runtime SBI Version       : 0.3
[   18s] 
[   18s] Domain0 Name              : root
[   18s] Domain0 Boot HART         : 0
[   18s] Domain0 HARTs             : 0*
[   18s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   18s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   18s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   18s] Domain0 Next Address      : 0x0000000080200000
[   18s] Domain0 Next Arg1         : 0x0000000082200000
[   18s] Domain0 Next Mode         : S-mode
[   18s] Domain0 SysReset          : yes
[   18s] 
[   18s] Boot HART ID              : 0
[   18s] Boot HART Domain          : root
[   18s] Boot HART ISA             : rv64imafdcsuh
[   18s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   18s] Boot HART PMP Count       : 16
[   18s] Boot HART PMP Granularity : 4
[   18s] Boot HART PMP Address Bits: 54
[   18s] Boot HART MHPM Count      : 16
[   18s] Boot HART MIDELEG         : 0x0000000000001666
[   18s] Boot HART MEDELEG         : 0x0000000000f0b509
[   19s] [    0.702707] syscon-poweroff soc:poweroff: pm_power_off already claimed 00000000d796fa0f sbi_shutdown
[   21s] ### VM INTERACTION END ###
[   21s] 2nd stage started in virtual machine
[   22s] machine type: riscv64
[   22s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   22s] Increasing log level from now on...
[   22s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   22s] Enable sysrq operations
[   22s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   22s] [    4.039914] EXT4-fs (vda): Cannot change data mode on remount
[   22s] mount: /: mount point not mounted or bad option.
[   23s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   23s] no label, UUID=9c8c2671-0bbb-479d-bd22-df552d554601
[   23s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   23s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   23s] swapon /dev/vdb
[   23s] WARNING: udev not running, creating extra device nodes
[   24s] logging output to //.build.log...
[   24s] processing recipe /.build-srcdir/_service:tar_scm:flink.spec ...
[   24s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:flink.spec build ...
[   26s] initializing rpm db...
[   26s] querying package ids...
[   94s] [1/689] installing adobe-mappings-pdf-20190401-2.oe2303
[   97s] [2/689] installing adwaita-cursor-theme-43-1.oe2303
[  102s] [3/689] installing cmake-filesystem-3.24.3-1.oe2303
[  103s] [4/689] installing fonts-filesystem-4.0.2-1.oe2303
[  104s] [5/689] installing fuse-common-3.13.0-1.oe2303
[  105s] [6/689] installing javapackages-filesystem-5.3.0-5.oe2303
[  105s] [7/689] installing kernel-headers-6.1.8-1.oe2303
[  112s] [8/689] installing libreport-filesystem-2.15.2-6.oe2303
[  113s] [9/689] installing ncurses-base-6.4-1.oe2303
[  115s] [10/689] installing openEuler-gpg-keys-1.0-3.2.oe2303
[  115s] [11/689] installing python-ldb-devel-common-2.6.1-1.oe2303
[  116s] [12/689] installing python-setuptools-60.9.3-2.oe2303
[  117s] [13/689] installing python3-setuptools-60.9.3-2.oe2303
[  122s] [14/689] installing python3-six-1.16.0-3.oe2303
[  123s] [15/689] installing qt5-srpm-macros-5.15.2-1.oe2303
[  124s] [16/689] installing tzdata-2022g-3.oe2303
[  130s] [17/689] installing tzdata-java-2022g-3.oe2303
[  132s] [18/689] installing wxGTK3-i18n-3.0.4-8.oe2303
[  134s] [19/689] installing xkeyboard-config-2.38-1.oe2303
[  140s] [20/689] installing dnf-data-4.14.0-13.oe2303
[  140s] [21/689] installing google-droid-sans-fonts-20200215-1.oe2303
[  145s] [22/689] installing openEuler-repos-1.0-3.2.oe2303
[  146s] [23/689] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[  157s] [24/689] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[  165s] [25/689] installing filesystem-3.16-5.oe2303
[  175s] warning: group mail does not exist - using root
[  175s] [26/689] installing adobe-mappings-cmap-20190730-3.oe2303
[  175s] [27/689] installing emacs-filesystem-1:28.2-3.oe2303
[  176s] [28/689] installing libgcc-10.3.1-24.oe2303
[  177s] [29/689] installing urw-base35-fonts-common-20200910-1.oe2303
[  178s] [30/689] installing ncurses-libs-6.4-1.oe2303
[  180s] [31/689] installing readline-8.2-2.oe2303
[  181s] [32/689] installing pcre2-10.42-1.oe2303
[  183s] [33/689] installing bash-5.1.8-7.oe2303
[  187s] [34/689] installing efi-filesystem-4-9.oe2303
[  188s] [35/689] installing libsepol-3.4-1.oe2303
[  189s] [36/689] installing libselinux-3.4-1.oe2303
[  190s] [37/689] installing glibc-common-2.36-13.oe2303
[  201s] [38/689] installing glibc-2.36-13.oe2303
[  209s] [39/689] installing SDL2-2.0.12-5.oe2303
[  211s] [40/689] installing brotli-1.0.9-3.oe2303
[  213s] [41/689] installing cdparanoia-libs-10.2-31.oe2303
[  215s] [42/689] installing chrpath-0.16-13.oe2303
[  215s] [43/689] installing cpio-2.13-7.oe2303
[  217s] [44/689] installing diffutils-3.9-2.oe2303
[  219s] [45/689] installing efivar-libs-38-1.oe2303
[  220s] [46/689] installing expat-2.5.0-1.oe2303
[  222s] [47/689] installing fribidi-1.0.12-1.oe2303
[  224s] [48/689] installing gsm-1.0.18-5.oe2303
[  225s] [49/689] installing hyphen-2.8.8-15.oe2303
[  226s] [50/689] installing jbigkit-libs-2.1-21.oe2303
[  227s] [51/689] installing json-c-0.16-2.oe2303
[  229s] [52/689] installing keyutils-libs-1.6.3-5.oe2303
[  230s] [53/689] installing lcms2-2.13.1-2.oe2303
[  231s] [54/689] installing libICE-1.1.1-1.oe2303
[  233s] [55/689] installing libXau-1.0.10-1.oe2303
[  234s] [56/689] installing libaio-0.3.113-7.oe2303
[  235s] [57/689] installing libargon2-20190702-3.oe2303
[  237s] [58/689] installing libasyncns-0.8-18.oe2303
[  238s] [59/689] installing libatomic-10.3.1-24.oe2303
[  239s] [60/689] installing libcap-ng-0.8.3-1.oe2303
[  241s] [61/689] installing libdaemon-0.14-21.oe2303
[  242s] [62/689] installing libdatrie-0.2.13-1.oe2303
[  243s] [63/689] installing libdrm-2.4.114-1.oe2303
[  245s] [64/689] installing libepoxy-1.5.10-2.oe2303
[  247s] [65/689] installing libev-4.33-3.oe2303
[  248s] [66/689] installing libffi-3.4.4-1.oe2303
[  249s] [67/689] installing libglvnd-1:1.3.4-3.oe2303
[  251s] [68/689] installing libgomp-10.3.1-24.oe2303
[  252s] [69/689] installing libgpg-error-1.46-1.oe2303
[  254s] [70/689] installing libijs-0.35-10.oe2303
[  256s] [71/689] installing libjpeg-turbo-2.1.1-3.oe2303
[  257s] [72/689] installing libmnl-1.0.5-1.oe2303
[  259s] [73/689] installing libmspack-0.10.1-0.1.1.oe2303
[  260s] [74/689] installing libnfnetlink-1.0.2-1.oe2303
[  261s] [75/689] installing libnghttp2-1.47.0-3.oe2303
[  263s] [76/689] installing libogg-2:1.3.5-2.oe2303
[  264s] [77/689] installing libpcap-14:1.10.3-1.oe2303
[  265s] [78/689] installing libpipeline-1.5.7-1.oe2303
[  267s] [79/689] installing libsigsegv-2.14-1.oe2303
[  268s] [80/689] installing libsmartcols-2.37.2-14.oe2303
[  270s] [81/689] installing libsndfile-1.2.0-1.oe2303
[  271s] [82/689] installing libstemmer-0-13.oe2303
[  273s] [83/689] installing libtalloc-2.3.4-1.oe2303
[  274s] [84/689] installing libtasn1-4.17.0-3.oe2303
[  276s] [85/689] installing libtdb-1.4.7-1.oe2303
[  277s] [86/689] installing libtool-ltdl-2.4.7-2.oe2303
[  278s] [87/689] installing libunistring-1.1-2.oe2303
[  281s] [88/689] installing libuuid-2.37.2-14.oe2303
[  283s] [89/689] installing libuv-1:1.42.0-4.oe2303
[  284s] [90/689] installing libvisual-1:0.4.1-1.oe2303
[  286s] [91/689] installing libwebp-1.3.0-1.oe2303
[  288s] [92/689] installing libxcrypt-4.4.33-1.oe2303
[  290s] [93/689] installing libxshmfence-1.3.2-1.oe2303
[  291s] [94/689] installing libyaml-0.2.5-4.oe2303
[  292s] [95/689] installing lmdb-0.9.30-2.oe2303
[  294s] [96/689] installing lz4-1.9.4-2.oe2303
[  296s] [97/689] installing m4-1.4.19-3.oe2303
[  298s] [98/689] installing nspr-4.35.0-2.oe2303
[  299s] [99/689] installing openjpeg2-2.5.0-2.oe2303
[  301s] [100/689] installing opus-1.3.1-4.oe2303
[  302s] [101/689] installing pixman-0.42.2-1.oe2303
[  304s] [102/689] installing pkgconf-1.8.0-3.oe2303
[  305s] [103/689] installing which-2.21-15.oe2303
[  306s] [104/689] installing xz-libs-5.2.10-1.oe2303
[  308s] [105/689] installing attr-2.5.1-4.oe2303
[  309s] [106/689] installing less-608-4.oe2303
[  311s] [107/689] installing libedit-3.1-29.oe2303
[  312s] [108/689] installing libidn-1.38-4.oe2303
[  314s] [109/689] installing libstdc++-10.3.1-24.oe2303
[  316s] [110/689] installing mesa-libglapi-23.0.0-1.oe2303
[  318s] [111/689] installing psmisc-23.6-1.oe2303
[  319s] [112/689] installing zlib-1.2.13-1.oe2303
[  321s] [113/689] installing gdbm-1:1.23-2.oe2303
[  323s] [114/689] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  324s] [115/689] installing libstdc++-devel-10.3.1-24.oe2303
[  334s] [116/689] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  336s] [117/689] installing audit-libs-1:3.0.9-1.oe2303
[  338s] [118/689] installing elfutils-libelf-0.187-10.oe2303
[  340s] [119/689] installing fribidi-devel-1.0.12-1.oe2303
[  341s] [120/689] installing gmp-1:6.2.1-3.oe2303
[  343s] [121/689] installing libacl-2.3.1-1.oe2303
[  345s] [122/689] installing libassuan-2.5.5-2.oe2303
[  346s] [123/689] installing libfontenc-1.1.6-1.oe2303
[  347s] [124/689] installing libgcrypt-1.9.4-1.oe2303
[  350s] [125/689] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  351s] [126/689] installing libpng-2:1.6.38-2.oe2303
[  352s] [127/689] installing libsepol-devel-3.4-1.oe2303
[  357s] [128/689] installing libtalloc-devel-2.3.4-1.oe2303
[  358s] [129/689] installing libtdb-devel-1.4.7-1.oe2303
[  360s] [130/689] installing libtevent-0.13.0-1.oe2303
[  361s] [131/689] installing libthai-0.1.29-1.oe2303
[  363s] [132/689] installing libtheora-1:1.1.1-26.oe2303
[  364s] [133/689] installing libvorbis-1:1.3.7-2.oe2303
[  366s] [134/689] installing libxcb-1.15-1.oe2303
[  368s] [135/689] installing p11-kit-0.24.1-1.oe2303
[  371s] [136/689] installing pixman-devel-0.42.2-1.oe2303
[  373s] [137/689] installing wayland-1.21.0-2.oe2303
[  374s] [138/689] installing zlib-devel-1.2.13-1.oe2303
[  376s] [139/689] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  377s] [140/689] installing fuse-2.9.9-11.oe2303
[  379s] [141/689] installing gc-8.2.2-1.oe2303
[  381s] [142/689] installing libSM-1.2.4-1.oe2303
[  382s] [143/689] installing libdatrie-devel-0.2.13-1.oe2303
[  384s] [144/689] installing libdb-5.3.28-41.oe2303
[  391s] [145/689] installing libffi-devel-3.4.4-1.oe2303
[  392s] [146/689] installing libicu-72.1-5.oe2303
[  413s] [147/689] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  415s] [148/689] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  417s] [149/689] installing libxml2-2.9.14-7.oe2303
[  421s] [150/689] installing patch-2.7.6-20.oe2303
[  422s] [151/689] installing python3-tdb-1.4.7-1.oe2303
[  423s] [152/689] installing pcre-8.45-5.oe2303
[  425s] [153/689] installing perl-libs-4:5.34.0-4.oe2303
[  433s] [154/689] installing woff2-1.0.2-6.oe2303
[  435s] [155/689] installing hunspell-1.7.0-10.oe2303
[  436s] [156/689] installing thin-provisioning-tools-0.9.0-4.oe2303
[  438s] [157/689] installing wxBase3-3.0.4-8.oe2303
[  441s] [158/689] installing ncurses-6.4-1.oe2303
[  451s] [159/689] installing zstd-1.5.2-1.oe2303
[  455s] [160/689] installing libtiff-4.5.0-3.oe2303
[  456s] [161/689] installing hunspell-en-2020.12.07-2.oe2303
[  458s] [162/689] installing perl-parent-1:0.238-2.oe2303
[  459s] [163/689] installing perl-perlfaq-5.20210520-2.oe2303
[  460s] [164/689] installing gc-devel-8.2.2-1.oe2303
[  462s] [165/689] installing libX11-1.8.1-3.oe2303
[  465s] [166/689] installing mpfr-4.1.0-3.oe2303
[  468s] [167/689] installing nettle-3.8.1-1.oe2303
[  470s] [168/689] installing perl-Exporter-5.74-2.oe2303
[  471s] [169/689] installing jbig2dec-0.19-4.oe2303
[  473s] [170/689] installing libXau-devel-1.0.10-1.oe2303
[  474s] [171/689] installing libbpf-2:0.8.1-4.oe2303
[  476s] [172/689] installing libpng-devel-2:1.6.38-2.oe2303
[  477s] [173/689] installing libtevent-devel-0.13.0-1.oe2303
[  478s] [174/689] installing libthai-devel-0.1.29-1.oe2303
[  480s] [175/689] installing libxkbcommon-1.5.0-1.oe2303
[  482s] [176/689] installing sed-4.9-1.oe2303
[  484s] [177/689] installing acl-2.3.1-1.oe2303
[  485s] [178/689] installing iptables-libs-1.8.9-1.oe2303
[  487s] [179/689] installing libcomps-0.1.19-1.oe2303
[  489s] [180/689] installing mesa-libgbm-23.0.0-1.oe2303
[  490s] [181/689] installing gmp-c++-1:6.2.1-3.oe2303
[  492s] [182/689] installing python3-libxml2-2.9.14-7.oe2303
[  495s] [183/689] installing wayland-devel-1.21.0-2.oe2303
[  496s] [184/689] installing coreutils-9.0-7.oe2303
[  506s] [185/689] installing alsa-lib-1.2.8-1.oe2303
[  509s] [186/689] installing crontabs-1.11-23.oe2303
[  510s] [187/689] installing elfutils-default-yama-scope-0.187-10.oe2303
[  511s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  511s] [188/689] installing gmp-devel-1:6.2.1-3.oe2303
[  515s] [189/689] installing hicolor-icon-theme-0.17-7.oe2303
[  517s] [190/689] installing libXcomposite-0.4.6-1.oe2303
[  518s] [191/689] installing libXext-1.3.5-1.oe2303
[  520s] [192/689] installing libXfixes-6.0.0-2.oe2303
[  521s] [193/689] installing libXpm-3.5.15-1.oe2303
[  523s] [194/689] installing libXrender-0.9.11-1.oe2303
[  524s] [195/689] installing perl-Carp-1.50-419.oe2303
[  525s] [196/689] installing perl-Perl-OSType-1.010-422.oe2303
[  526s] [197/689] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  527s] [198/689] installing perl-Term-ANSIColor-5.01-2.oe2303
[  528s] [199/689] installing publicsuffix-list-20211113-3.oe2303
[  530s] [200/689] installing uname-build-checks-1.0-0.5.oe2303
[  531s] [201/689] installing adwaita-icon-theme-43-1.oe2303
[  551s] [202/689] installing bzip2-1.0.8-7.oe2303
[  553s] [203/689] installing gzip-1.12-3.oe2303
[  554s] [204/689] installing hostname-3.23-1.oe2303
[  556s] [205/689] installing libmpc-1.3.1-1.oe2303
[  557s] [206/689] installing libpaper-1.1.28-2.oe2303
[  559s] [207/689] installing libseccomp-2.5.4-1.oe2303
[  561s] [208/689] installing libxcb-devel-1.15-1.oe2303
[  563s] [209/689] installing lksctp-tools-1.0.19-2.oe2303
[  565s] [210/689] installing luajit-2.1.0-4.1.oe2303
[  568s] [211/689] installing npth-1.6-7.oe2303
[  570s] [212/689] installing orc-0.4.33-1.oe2303
[  572s] [213/689] installing popt-1.19-2.oe2303
[  575s] [214/689] installing sgml-common-0.6.3-52.oe2303
[  576s] [215/689] installing dwz-0.15-1.oe2303
[  578s] [216/689] installing grep-3.8-1.oe2303
[  581s] [217/689] installing info-6.8-5.oe2303
[  583s] [218/689] installing libXt-1.2.1-4.oe2303
[  585s] [219/689] installing libblkid-2.37.2-14.oe2303
[  587s] [220/689] installing libidn2-2.3.3-2.oe2303
[  589s] [221/689] installing libksba-1.6.3-1.oe2303
[  591s] [222/689] installing libwpe-1.6.0-1.oe2303
[  593s] [223/689] installing pcre-devel-8.45-5.oe2303
[  597s] [224/689] installing pcre2-devel-10.42-1.oe2303
[  604s] [225/689] installing tar-2:1.34-4.oe2303
[  608s] [226/689] installing tcl-1:8.6.13-2.oe2303
[  613s] [227/689] installing graphite2-1.3.14-6.oe2303
[  615s] [228/689] installing groff-base-1.22.4-12.oe2303
[  620s] [229/689] installing jsoncpp-1.9.5-3.oe2303
[  622s] [230/689] installing libgpg-error-devel-1.46-1.oe2303
[  624s] [231/689] installing lua-5.4.4-1.oe2303
[  626s] [232/689] installing perl-MIME-Base64-3.16-2.oe2303
[  627s] [233/689] installing slang-2.3.3-1.oe2303
[  631s] [234/689] installing unixODBC-2.3.9-3.oe2303
[  634s] [235/689] installing aspell-12:0.60.8-1.oe2303
[  638s] [236/689] installing glibc-devel-2.36-13.oe2303
[  651s] [237/689] installing libunwind-2:1.6.2-4.oe2303
[  653s] [238/689] installing libxslt-1.1.37-1.oe2303
[  655s] [239/689] installing libicu-devel-72.1-5.oe2303
[  659s] [240/689] installing gawk-5.2.0-3.oe2303
[  662s] [241/689] installing iproute-1:6.1.0-6.oe2303
[  665s] [242/689] installing gettext-0.21.1-1.oe2303
[  670s] [243/689] installing guile-5:2.2.7-2.oe2303
[  693s] [244/689] installing mesa-libEGL-23.0.0-1.oe2303
[  695s] [245/689] installing iso-codes-4.7.0-1.oe2303
[  709s] [246/689] installing bzip2-devel-1.0.8-7.oe2303
[  710s] [247/689] installing graphite2-devel-1.3.14-6.oe2303
[  712s] [248/689] installing lua-devel-5.4.4-1.oe2303
[  714s] [249/689] installing luajit-devel-2.1.0-4.1.oe2303
[  716s] [250/689] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  717s] [251/689] installing zip-3.0-30.oe2303
[  719s] [252/689] installing libXdamage-1.1.6-1.oe2303
[  721s] [253/689] installing libXi-1.8-2.oe2303
[  722s] [254/689] installing libXinerama-1.1.5-1.oe2303
[  724s] [255/689] installing libXv-1.0.12-1.oe2303
[  726s] [256/689] installing libXxf86vm-1.1.5-2.oe2303
[  727s] [257/689] installing libfdisk-2.37.2-14.oe2303
[  730s] [258/689] installing libglvnd-egl-1:1.3.4-3.oe2303
[  731s] [259/689] installing libglvnd-gles-1:1.3.4-3.oe2303
[  733s] [260/689] installing libxcrypt-devel-4.4.33-1.oe2303
[  735s] [261/689] installing lua-posix-35.0-1.oe2303
[  737s] [262/689] installing newt-0.52.23-1.oe2303
[  741s] [263/689] installing perl-Text-ParseWords-3.30-420.oe2303
[  742s] [264/689] installing bc-1.07.1-12.oe2303
[  743s] [265/689] installing efibootmgr-18-4.oe2303
[  744s] [266/689] installing file-libs-5.44-1.oe2303
[  749s] [267/689] installing libX11-devel-1.8.1-3.oe2303
[  752s] [268/689] installing libXcursor-1.2.1-1.oe2303
[  754s] [269/689] installing libXmu-1.1.4-1.oe2303
[  755s] [270/689] installing libXrandr-1.5.3-1.oe2303
[  757s] [271/689] installing libmount-2.37.2-14.oe2303
[  760s] [272/689] installing libselinux-devel-3.4-1.oe2303
[  762s] [273/689] installing perl-Digest-1.20-3.oe2303
[  763s] [274/689] installing unzip-6.0-51.oe2303
[  764s] [275/689] installing cracklib-2.9.8-1.oe2303
[  772s] [276/689] installing e2fsprogs-1.46.5-4.oe2303
[  776s] [277/689] installing libsemanage-3.4-1.oe2303
[  778s] [278/689] installing sqlite-3.37.2-5.oe2303
[  782s] [279/689] installing xz-5.2.10-1.oe2303
[  783s] [280/689] installing findutils-2:4.9.0-1.oe2303
[  786s] [281/689] installing freetype-2.12.1-1.oe2303
[  788s] [282/689] installing guile-devel-5:2.2.7-2.oe2303
[  791s] [283/689] installing libpsl-0.21.2-1.oe2303
[  793s] [284/689] installing logrotate-3.20.1-1.oe2303
[  794s] [285/689] installing make-1:4.4-2.oe2303
[  797s] [286/689] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  799s] [287/689] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  800s] [288/689] installing perl-Unicode-Normalize-1.28-2.oe2303
[  803s] [289/689] installing elfutils-libs-0.187-10.oe2303
[  805s] [290/689] installing libgcrypt-devel-1.9.4-1.oe2303
[  807s] [291/689] installing cpp-10.3.1-24.oe2303
[  820s] [292/689] installing man-db-2.11.0-1.oe2303
[  826s] [293/689] installing polkit-help-122-2.oe2303
[  827s] [294/689] installing xz-devel-5.2.10-1.oe2303
[  830s] [295/689] installing copy-jdk-configs-4.0-1.oe2303
[  832s] [296/689] installing libXext-devel-1.3.5-1.oe2303
[  834s] [297/689] installing libXfixes-devel-6.0.0-2.oe2303
[  835s] [298/689] installing libXrender-devel-0.9.11-1.oe2303
[  837s] [299/689] installing libXtst-1.2.4-1.oe2303
[  839s] [300/689] installing openEuler-release-23.03-54.oe2303
[  841s] [301/689] installing perl-Digest-MD5-2.58-2.oe2303
[  842s] [302/689] installing chkconfig-1.21-2.oe2303
[  845s] [303/689] installing file-5.44-1.oe2303
[  846s] [304/689] installing libXaw-1.0.14-2.oe2303
[  848s] [305/689] installing elfutils-0.187-10.oe2303
[  850s] [306/689] installing freetype-devel-2.12.1-1.oe2303
[  852s] [307/689] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  854s] [308/689] installing glib2-2.74.4-2.oe2303
[  864s] [309/689] installing mesa-libGL-23.0.0-1.oe2303
[  866s] [310/689] installing fontconfig-2.14.2-1.oe2303
[  873s] [311/689] installing gsettings-desktop-schemas-43.0-1.oe2303
[  878s] [312/689] installing atk-2.38.0-1.oe2303
[  881s] [313/689] installing graphene-1.10.6-2.oe2303
[  883s] [314/689] installing json-glib-1.6.6-2.oe2303
[  887s] [315/689] installing setup-2.14.3-1.oe2303
[  889s] [316/689] installing libsecret-0.20.5-1.oe2303
[  891s] [317/689] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  895s] [318/689] installing urw-base35-c059-fonts-20200910-1.oe2303
[  898s] [319/689] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  901s] [320/689] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  905s] [321/689] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  909s] [322/689] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  913s] [323/689] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  918s] [324/689] installing urw-base35-p052-fonts-20200910-1.oe2303
[  923s] [325/689] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  926s] [326/689] installing urw-base35-z003-fonts-20200910-1.oe2303
[  931s] [327/689] installing xorg-x11-fonts-7.5-25.oe2303
[  957s] [328/689] installing xorg-x11-fonts-others-7.5-25.oe2303
[  975s] [329/689] installing elfutils-extra-0.187-10.oe2303
[  977s] [330/689] installing gobject-introspection-1.74.0-1.oe2303
[  980s] [331/689] installing libXdamage-devel-1.1.6-1.oe2303
[  981s] [332/689] installing libXft-2.3.7-1.oe2303
[  984s] [333/689] installing libXinerama-devel-1.1.5-1.oe2303
