[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_13/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_13/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:spdk.spec" at Thu Mar 23 16:19:16 UTC 2023.
[    0s] 
[    0s] Building spdk for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '87fa886199e66f3f3dc58d4604d05f82'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/13/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_13/.build.rpmlist /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec build ...
[    2s] cycle: coreutils -> bash
[    2s]   breaking dependency coreutils -> bash
[    2s] cycle: coreutils -> info
[    2s]   breaking dependency coreutils -> info
[    2s] cycle: filesystem -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> coreutils
[    2s] cycle: filesystem -> bash -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> bash
[    2s] cycle: coreutils -> libcap
[    2s]   breaking dependency coreutils -> libcap
[    2s] cycle: coreutils -> openssl-libs
[    2s]   breaking dependency coreutils -> openssl-libs
[    2s] cycle: systemd -> audit
[    2s]   breaking dependency audit -> systemd
[    2s] cycle: perl-Carp -> perl-libs
[    2s]   breaking dependency perl-libs -> perl-Carp
[    2s] cycle: perl-libs -> perl-Exporter
[    2s]   breaking dependency perl-libs -> perl-Exporter
[    2s] cycle: perl-Carp -> perl-Exporter
[    2s]   breaking dependency perl-Exporter -> perl-Carp
[    2s] cycle: nss-util -> nss
[    2s]   breaking dependency nss -> nss-util
[    2s] cycle: nss-softokn -> nss-util -> nss
[    2s]   breaking dependency nss -> nss-softokn
[    2s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    2s]   breaking dependency perl -> perl-Getopt-Long
[    2s] cycle: perl-constant -> perl
[    2s]   breaking dependency perl -> perl-constant
[    2s] cycle: perl -> perl-Data-Dumper
[    2s]   breaking dependency perl-Data-Dumper -> perl
[    2s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    2s]   breaking dependency perl -> perl-Data-Dumper
[    2s] cycle: rpm -> rpm-libs
[    2s]   breaking dependency rpm -> rpm-libs
[    2s] [1/114] preinstalling avahi-devel...
[   22s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   22s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   22s]         | |
[   22s]         |_|
[   22s] 
[   22s] Platform Name             : riscv-virtio,qemu
[   22s] Platform Features         : medeleg
[   22s] Platform HART Count       : 1
[   22s] Platform IPI Device       : aclint-mswi
[   22s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   22s] Platform Console Device   : uart8250
[   22s] Platform HSM Device       : ---
[   22s] Platform Reboot Device    : sifive_test
[   22s] Platform Shutdown Device  : sifive_test
[   22s] Firmware Base             : 0x80000000
[   22s] Firmware Size             : 252 KB
[   22s] Runtime SBI Version       : 0.3
[   22s] 
[   22s] Domain0 Name              : root
[   22s] Domain0 Boot HART         : 0
[   22s] Domain0 HARTs             : 0*
[   22s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   22s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   22s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   22s] Domain0 Next Address      : 0x0000000080200000
[   22s] Domain0 Next Arg1         : 0x0000000082200000
[   22s] Domain0 Next Mode         : S-mode
[   22s] Domain0 SysReset          : yes
[   22s] 
[   22s] Boot HART ID              : 0
[   22s] Boot HART Domain          : root
[   22s] Boot HART ISA             : rv64imafdcsuh
[   22s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   22s] Boot HART PMP Count       : 16
[   22s] Boot HART PMP Granularity : 4
[   22s] Boot HART PMP Address Bits: 54
[   22s] Boot HART MHPM Count      : 16
[   22s] Boot HART MIDELEG         : 0x0000000000001666
[   22s] Boot HART MEDELEG         : 0x0000000000f0b509
[   23s] [    0.683322] syscon-poweroff soc:poweroff: pm_power_off already claimed 00000000ef783156 sbi_shutdown
[   25s] ### VM INTERACTION END ###
[   25s] 2nd stage started in virtual machine
[   26s] machine type: riscv64
[   26s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   26s] Increasing log level from now on...
[   26s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   26s] Enable sysrq operations
[   26s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   26s] [    4.207033] EXT4-fs (vda): Cannot change data mode on remount
[   26s] mount: /: mount point not mounted or bad option.
[   27s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   27s] no label, UUID=70c6b42b-71bd-4413-a3c9-3b22529b7bf7
[   27s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   27s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   27s] swapon /dev/vdb
[   27s] WARNING: udev not running, creating extra device nodes
[   28s] logging output to //.build.log...
[   29s] processing recipe /.build-srcdir/_service:tar_scm:spdk.spec ...
[   29s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:spdk.spec build ...
[   30s] initializing rpm db...
[   31s] querying package ids...
[   97s] [1/658] installing adobe-mappings-pdf-20190401-2.oe2303
[  100s] [2/658] installing adwaita-cursor-theme-43-1.oe2303
[  105s] [3/658] installing cmake-filesystem-3.24.3-1.oe2303
[  106s] [4/658] installing fonts-filesystem-4.0.2-1.oe2303
[  107s] [5/658] installing fuse-common-3.13.0-1.oe2303
[  108s] [6/658] installing javapackages-filesystem-5.3.0-5.oe2303
[  108s] [7/658] installing kernel-headers-6.1.8-1.oe2303
[  115s] [8/658] installing libreport-filesystem-2.15.2-6.oe2303
[  116s] [9/658] installing ncurses-base-6.4-1.oe2303
[  117s] [10/658] installing openEuler-gpg-keys-1.0-3.2.oe2303
[  118s] [11/658] installing python-ldb-devel-common-2.6.1-1.oe2303
[  119s] [12/658] installing python-setuptools-60.9.3-2.oe2303
[  120s] [13/658] installing python3-setuptools-60.9.3-2.oe2303
[  125s] [14/658] installing python3-six-1.16.0-3.oe2303
[  126s] [15/658] installing qt5-srpm-macros-5.15.2-1.oe2303
[  127s] [16/658] installing tzdata-2022g-3.oe2303
[  133s] [17/658] installing tzdata-java-2022g-3.oe2303
[  135s] [18/658] installing wxGTK3-i18n-3.0.4-8.oe2303
[  137s] [19/658] installing xkeyboard-config-2.38-1.oe2303
[  142s] [20/658] installing dnf-data-4.14.0-13.oe2303
[  143s] [21/658] installing google-droid-sans-fonts-20200215-1.oe2303
[  148s] [22/658] installing openEuler-repos-1.0-3.2.oe2303
[  148s] [23/658] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[  157s] [24/658] installing filesystem-3.16-5.oe2303
[  166s] warning: group mail does not exist - using root
[  166s] [25/658] installing adobe-mappings-cmap-20190730-3.oe2303
[  167s] [26/658] installing emacs-filesystem-1:28.2-3.oe2303
[  168s] [27/658] installing libgcc-10.3.1-24.oe2303
[  169s] [28/658] installing urw-base35-fonts-common-20200910-1.oe2303
[  170s] [29/658] installing ncurses-libs-6.4-1.oe2303
[  171s] [30/658] installing readline-8.2-2.oe2303
[  172s] [31/658] installing pcre2-10.42-1.oe2303
[  174s] [32/658] installing bash-5.1.8-7.oe2303
[  178s] [33/658] installing efi-filesystem-4-9.oe2303
[  179s] [34/658] installing libsepol-3.4-1.oe2303
[  181s] [35/658] installing libselinux-3.4-1.oe2303
[  182s] [36/658] installing glibc-common-2.36-13.oe2303
[  193s] [37/658] installing glibc-2.36-13.oe2303
[  200s] [38/658] installing SDL2-2.0.12-5.oe2303
[  202s] [39/658] installing brotli-1.0.9-3.oe2303
[  204s] [40/658] installing cdparanoia-libs-10.2-31.oe2303
[  205s] [41/658] installing chrpath-0.16-13.oe2303
[  207s] [42/658] installing cpio-2.13-7.oe2303
[  208s] [43/658] installing diffutils-3.9-2.oe2303
[  211s] [44/658] installing efivar-libs-38-1.oe2303
[  212s] [45/658] installing expat-2.5.0-1.oe2303
[  213s] [46/658] installing fribidi-1.0.12-1.oe2303
[  215s] [47/658] installing gsm-1.0.18-5.oe2303
[  216s] [48/658] installing hyphen-2.8.8-15.oe2303
[  218s] [49/658] installing jbigkit-libs-2.1-21.oe2303
[  219s] [50/658] installing json-c-0.16-2.oe2303
[  220s] [51/658] installing keyutils-libs-1.6.3-5.oe2303
[  222s] [52/658] installing lcms2-2.13.1-2.oe2303
[  223s] [53/658] installing libICE-1.1.1-1.oe2303
[  224s] [54/658] installing libXau-1.0.10-1.oe2303
[  225s] [55/658] installing libaio-0.3.113-7.oe2303
[  227s] [56/658] installing libargon2-20190702-3.oe2303
[  228s] [57/658] installing libasyncns-0.8-18.oe2303
[  229s] [58/658] installing libatomic-10.3.1-24.oe2303
[  231s] [59/658] installing libcap-ng-0.8.3-1.oe2303
[  232s] [60/658] installing libdaemon-0.14-21.oe2303
[  233s] [61/658] installing libdatrie-0.2.13-1.oe2303
[  235s] [62/658] installing libdrm-2.4.114-1.oe2303
[  236s] [63/658] installing libepoxy-1.5.10-2.oe2303
[  238s] [64/658] installing libev-4.33-3.oe2303
[  239s] [65/658] installing libffi-3.4.4-1.oe2303
[  241s] [66/658] installing libglvnd-1:1.3.4-3.oe2303
[  242s] [67/658] installing libgomp-10.3.1-24.oe2303
[  244s] [68/658] installing libgpg-error-1.46-1.oe2303
[  246s] [69/658] installing libijs-0.35-10.oe2303
[  247s] [70/658] installing libjpeg-turbo-2.1.1-3.oe2303
[  248s] [71/658] installing libmnl-1.0.5-1.oe2303
[  250s] [72/658] installing libmspack-0.10.1-0.1.1.oe2303
[  251s] [73/658] installing libnfnetlink-1.0.2-1.oe2303
[  252s] [74/658] installing libnghttp2-1.47.0-3.oe2303
[  254s] [75/658] installing libnl3-3.7.0-1.oe2303
[  256s] [76/658] installing libogg-2:1.3.5-2.oe2303
[  258s] [77/658] installing libpcap-14:1.10.3-1.oe2303
[  259s] [78/658] installing libpipeline-1.5.7-1.oe2303
[  261s] [79/658] installing libsigsegv-2.14-1.oe2303
[  262s] [80/658] installing libsmartcols-2.37.2-14.oe2303
[  264s] [81/658] installing libsndfile-1.2.0-1.oe2303
[  265s] [82/658] installing libstemmer-0-13.oe2303
[  267s] [83/658] installing libtalloc-2.3.4-1.oe2303
[  268s] [84/658] installing libtasn1-4.17.0-3.oe2303
[  270s] [85/658] installing libtdb-1.4.7-1.oe2303
[  271s] [86/658] installing libtool-ltdl-2.4.7-2.oe2303
[  272s] [87/658] installing libunistring-1.1-2.oe2303
[  274s] [88/658] installing libuuid-2.37.2-14.oe2303
[  276s] [89/658] installing libuv-1:1.42.0-4.oe2303
[  278s] [90/658] installing libvisual-1:0.4.1-1.oe2303
[  280s] [91/658] installing libwebp-1.3.0-1.oe2303
[  281s] [92/658] installing libxcrypt-4.4.33-1.oe2303
[  283s] [93/658] installing libxshmfence-1.3.2-1.oe2303
[  285s] [94/658] installing libyaml-0.2.5-4.oe2303
[  286s] [95/658] installing lmdb-0.9.30-2.oe2303
[  287s] [96/658] installing lz4-1.9.4-2.oe2303
[  289s] [97/658] installing m4-1.4.19-3.oe2303
[  291s] [98/658] installing nspr-4.35.0-2.oe2303
[  293s] [99/658] installing openjpeg2-2.5.0-2.oe2303
[  294s] [100/658] installing opus-1.3.1-4.oe2303
[  296s] [101/658] installing pixman-0.42.2-1.oe2303
[  297s] [102/658] installing pkgconf-1.8.0-3.oe2303
[  299s] [103/658] installing which-2.21-15.oe2303
[  300s] [104/658] installing xz-libs-5.2.10-1.oe2303
[  301s] [105/658] installing attr-2.5.1-4.oe2303
[  303s] [106/658] installing less-608-4.oe2303
[  304s] [107/658] installing libedit-3.1-29.oe2303
[  306s] [108/658] installing libidn-1.38-4.oe2303
[  308s] [109/658] installing libstdc++-10.3.1-24.oe2303
[  310s] [110/658] installing mesa-libglapi-23.0.0-1.oe2303
[  312s] [111/658] installing psmisc-23.6-1.oe2303
[  313s] [112/658] installing zlib-1.2.13-1.oe2303
[  315s] [113/658] installing gdbm-1:1.23-2.oe2303
[  317s] [114/658] installing hwdata-0.366-1.oe2303
[  322s] [115/658] installing libaio-devel-0.3.113-7.oe2303
[  323s] [116/658] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  324s] [117/658] installing libstdc++-devel-10.3.1-24.oe2303
[  334s] [118/658] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  337s] [119/658] installing audit-libs-1:3.0.9-1.oe2303
[  338s] [120/658] installing elfutils-libelf-0.187-10.oe2303
[  340s] [121/658] installing fribidi-devel-1.0.12-1.oe2303
[  342s] [122/658] installing gmp-1:6.2.1-3.oe2303
[  344s] [123/658] installing libacl-2.3.1-1.oe2303
[  345s] [124/658] installing libassuan-2.5.5-2.oe2303
[  347s] [125/658] installing libfontenc-1.1.6-1.oe2303
[  348s] [126/658] installing libgcrypt-1.9.4-1.oe2303
[  350s] [127/658] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  352s] [128/658] installing libpng-2:1.6.38-2.oe2303
[  353s] [129/658] installing libsepol-devel-3.4-1.oe2303
[  358s] [130/658] installing libtalloc-devel-2.3.4-1.oe2303
[  359s] [131/658] installing libtdb-devel-1.4.7-1.oe2303
[  360s] [132/658] installing libtevent-0.13.0-1.oe2303
[  362s] [133/658] installing libthai-0.1.29-1.oe2303
[  364s] [134/658] installing libtheora-1:1.1.1-26.oe2303
[  365s] [135/658] installing libvorbis-1:1.3.7-2.oe2303
[  367s] [136/658] installing libxcb-1.15-1.oe2303
[  370s] [137/658] installing numactl-libs-2.0.16-3.oe2303
[  371s] [138/658] installing p11-kit-0.24.1-1.oe2303
[  374s] [139/658] installing pixman-devel-0.42.2-1.oe2303
[  375s] [140/658] installing wayland-1.21.0-2.oe2303
[  377s] [141/658] installing zlib-devel-1.2.13-1.oe2303
[  379s] [142/658] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  380s] [143/658] installing fuse-2.9.9-11.oe2303
[  382s] [144/658] installing fuse3-3.13.0-1.oe2303
[  384s] [145/658] installing gc-8.2.2-1.oe2303
[  386s] [146/658] installing libSM-1.2.4-1.oe2303
[  387s] [147/658] installing libdatrie-devel-0.2.13-1.oe2303
[  388s] [148/658] installing libdb-5.3.28-41.oe2303
[  396s] [149/658] installing libffi-devel-3.4.4-1.oe2303
[  397s] [150/658] installing libicu-72.1-5.oe2303
[  417s] [151/658] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  418s] [152/658] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  420s] [153/658] installing libnl3-devel-3.7.0-1.oe2303
[  422s] [154/658] installing libxml2-2.9.14-7.oe2303
[  426s] [155/658] installing patch-2.7.6-20.oe2303
[  427s] [156/658] installing python3-tdb-1.4.7-1.oe2303
[  429s] [157/658] installing pcre-8.45-5.oe2303
[  431s] [158/658] installing perl-libs-4:5.34.0-4.oe2303
[  438s] [159/658] installing woff2-1.0.2-6.oe2303
[  440s] [160/658] installing hunspell-1.7.0-10.oe2303
[  442s] [161/658] installing thin-provisioning-tools-0.9.0-4.oe2303
[  444s] [162/658] installing wxBase3-3.0.4-8.oe2303
[  447s] [163/658] installing ncurses-6.4-1.oe2303
[  456s] [164/658] installing zstd-1.5.2-1.oe2303
[  460s] [165/658] installing libtiff-4.5.0-3.oe2303
[  462s] [166/658] installing hunspell-en-2020.12.07-2.oe2303
[  463s] [167/658] installing perl-parent-1:0.238-2.oe2303
[  464s] [168/658] installing perl-perlfaq-5.20210520-2.oe2303
[  465s] [169/658] installing fuse3-devel-3.13.0-1.oe2303
[  467s] [170/658] installing gc-devel-8.2.2-1.oe2303
[  468s] [171/658] installing libX11-1.8.1-3.oe2303
[  472s] [172/658] installing mpfr-4.1.0-3.oe2303
[  475s] [173/658] installing nettle-3.8.1-1.oe2303
[  477s] [174/658] installing numactl-devel-2.0.16-3.oe2303
[  478s] [175/658] installing perl-Exporter-5.74-2.oe2303
[  479s] [176/658] installing jbig2dec-0.19-4.oe2303
[  481s] [177/658] installing libXau-devel-1.0.10-1.oe2303
[  482s] [178/658] installing libbpf-2:0.8.1-4.oe2303
[  484s] [179/658] installing libpng-devel-2:1.6.38-2.oe2303
[  485s] [180/658] installing libtevent-devel-0.13.0-1.oe2303
[  486s] [181/658] installing libthai-devel-0.1.29-1.oe2303
[  488s] [182/658] installing libxkbcommon-1.5.0-1.oe2303
[  490s] [183/658] installing sed-4.9-1.oe2303
[  492s] [184/658] installing acl-2.3.1-1.oe2303
[  493s] [185/658] installing iptables-libs-1.8.9-1.oe2303
[  495s] [186/658] installing libcomps-0.1.19-1.oe2303
[  497s] [187/658] installing mesa-libgbm-23.0.0-1.oe2303
[  499s] [188/658] installing gmp-c++-1:6.2.1-3.oe2303
[  501s] [189/658] installing python3-libxml2-2.9.14-7.oe2303
[  503s] [190/658] installing wayland-devel-1.21.0-2.oe2303
[  504s] [191/658] installing coreutils-9.0-7.oe2303
[  514s] [192/658] installing ocf-devel-21.6.3.1-2.oe2303
[  518s] [193/658] installing alsa-lib-1.2.8-1.oe2303
[  520s] [194/658] installing crontabs-1.11-23.oe2303
[  521s] [195/658] installing elfutils-default-yama-scope-0.187-10.oe2303
[  523s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  523s] [196/658] installing gmp-devel-1:6.2.1-3.oe2303
[  526s] [197/658] installing hicolor-icon-theme-0.17-7.oe2303
[  529s] [198/658] installing libXcomposite-0.4.6-1.oe2303
[  530s] [199/658] installing libXext-1.3.5-1.oe2303
[  531s] [200/658] installing libXfixes-6.0.0-2.oe2303
[  533s] [201/658] installing libXpm-3.5.15-1.oe2303
[  535s] [202/658] installing libXrender-0.9.11-1.oe2303
[  536s] [203/658] installing perl-Carp-1.50-419.oe2303
[  537s] [204/658] installing perl-Perl-OSType-1.010-422.oe2303
[  538s] [205/658] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  539s] [206/658] installing perl-Term-ANSIColor-5.01-2.oe2303
[  540s] [207/658] installing publicsuffix-list-20211113-3.oe2303
[  541s] [208/658] installing uname-build-checks-1.0-0.5.oe2303
[  542s] [209/658] installing CUnit-2.1.3-23.oe2303
[  544s] [210/658] installing adwaita-icon-theme-43-1.oe2303
[  564s] [211/658] installing bzip2-1.0.8-7.oe2303
[  566s] [212/658] installing gzip-1.12-3.oe2303
[  567s] [213/658] installing hostname-3.23-1.oe2303
[  569s] [214/658] installing libboundscheck-v1.1.11-6.oe2303
[  571s] [215/658] installing libmpc-1.3.1-1.oe2303
[  572s] [216/658] installing libpaper-1.1.28-2.oe2303
[  574s] [217/658] installing libseccomp-2.5.4-1.oe2303
[  576s] [218/658] installing libxcb-devel-1.15-1.oe2303
[  578s] [219/658] installing lksctp-tools-1.0.19-2.oe2303
[  580s] [220/658] installing luajit-2.1.0-4.1.oe2303
[  583s] [221/658] installing npth-1.6-7.oe2303
[  585s] [222/658] installing orc-0.4.33-1.oe2303
[  587s] [223/658] installing popt-1.19-2.oe2303
[  589s] [224/658] installing sgml-common-0.6.3-52.oe2303
[  591s] [225/658] installing dwz-0.15-1.oe2303
[  593s] [226/658] installing grep-3.8-1.oe2303
[  596s] [227/658] installing info-6.8-5.oe2303
[  599s] [228/658] installing libXt-1.2.1-4.oe2303
[  601s] [229/658] installing libblkid-2.37.2-14.oe2303
[  603s] [230/658] installing libidn2-2.3.3-2.oe2303
[  605s] [231/658] installing libksba-1.6.3-1.oe2303
[  608s] [232/658] installing libpcap-devel-14:1.10.3-1.oe2303
[  609s] [233/658] installing libwpe-1.6.0-1.oe2303
[  611s] [234/658] installing pcre-devel-8.45-5.oe2303
[  615s] [235/658] installing pcre2-devel-10.42-1.oe2303
[  622s] [236/658] installing tar-2:1.34-4.oe2303
[  626s] [237/658] installing tcl-1:8.6.13-2.oe2303
[  631s] [238/658] installing graphite2-1.3.14-6.oe2303
[  633s] [239/658] installing groff-base-1.22.4-12.oe2303
[  637s] [240/658] installing jsoncpp-1.9.5-3.oe2303
[  639s] [241/658] installing libgpg-error-devel-1.46-1.oe2303
[  641s] [242/658] installing lua-5.4.4-1.oe2303
[  643s] [243/658] installing ncurses-devel-6.4-1.oe2303
[  645s] [244/658] installing perl-MIME-Base64-3.16-2.oe2303
[  647s] [245/658] installing slang-2.3.3-1.oe2303
[  650s] [246/658] installing unixODBC-2.3.9-3.oe2303
[  654s] [247/658] installing aspell-12:0.60.8-1.oe2303
[  657s] [248/658] installing glibc-devel-2.36-13.oe2303
[  670s] [249/658] installing libunwind-2:1.6.2-4.oe2303
[  672s] [250/658] installing libxslt-1.1.37-1.oe2303
[  675s] [251/658] installing libicu-devel-72.1-5.oe2303
[  679s] [252/658] installing gawk-5.2.0-3.oe2303
[  681s] [253/658] installing iproute-1:6.1.0-6.oe2303
[  685s] [254/658] installing gettext-0.21.1-1.oe2303
[  690s] [255/658] installing guile-5:2.2.7-2.oe2303
[  713s] [256/658] installing mesa-libEGL-23.0.0-1.oe2303
[  715s] [257/658] installing iso-codes-4.7.0-1.oe2303
[  728s] [258/658] installing CUnit-devel-2.1.3-23.oe2303
[  730s] [259/658] installing bzip2-devel-1.0.8-7.oe2303
[  731s] [260/658] installing graphite2-devel-1.3.14-6.oe2303
[  733s] [261/658] installing lua-devel-5.4.4-1.oe2303
[  736s] [262/658] installing luajit-devel-2.1.0-4.1.oe2303
[  737s] [263/658] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  738s] [264/658] installing zip-3.0-30.oe2303
[  740s] [265/658] installing libXdamage-1.1.6-1.oe2303
[  742s] [266/658] installing libXi-1.8-2.oe2303
[  743s] [267/658] installing libXinerama-1.1.5-1.oe2303
[  745s] [268/658] installing libXv-1.0.12-1.oe2303
[  747s] [269/658] installing libXxf86vm-1.1.5-2.oe2303
[  749s] [270/658] installing libfdisk-2.37.2-14.oe2303
[  752s] [271/658] installing libglvnd-egl-1:1.3.4-3.oe2303
[  753s] [272/658] installing libglvnd-gles-1:1.3.4-3.oe2303
[  755s] [273/658] installing libxcrypt-devel-4.4.33-1.oe2303
[  757s] [274/658] installing lua-posix-35.0-1.oe2303
[  759s] [275/658] installing newt-0.52.23-1.oe2303
[  763s] [276/658] installing perl-Text-ParseWords-3.30-420.oe2303
[  763s] [277/658] installing bc-1.07.1-12.oe2303
[  765s] [278/658] installing efibootmgr-18-4.oe2303
[  766s] [279/658] installing file-libs-5.44-1.oe2303
[  771s] [280/658] installing libX11-devel-1.8.1-3.oe2303
[  773s] [281/658] installing libXcursor-1.2.1-1.oe2303
[  775s] [282/658] installing libXmu-1.1.4-1.oe2303
[  776s] [283/658] installing libXrandr-1.5.3-1.oe2303
[  778s] [284/658] installing libmount-2.37.2-14.oe2303
[  781s] [285/658] installing libselinux-devel-3.4-1.oe2303
[  783s] [286/658] installing perl-Digest-1.20-3.oe2303
[  784s] [287/658] installing unzip-6.0-51.oe2303
[  785s] [288/658] installing cracklib-2.9.8-1.oe2303
[  793s] [289/658] installing e2fsprogs-1.46.5-4.oe2303
[  797s] [290/658] installing libsemanage-3.4-1.oe2303
[  799s] [291/658] installing sqlite-3.37.2-5.oe2303
[  803s] [292/658] installing xz-5.2.10-1.oe2303
[  805s] [293/658] installing findutils-2:4.9.0-1.oe2303
[  807s] [294/658] installing freetype-2.12.1-1.oe2303
[  810s] [295/658] installing guile-devel-5:2.2.7-2.oe2303
[  812s] [296/658] installing libpsl-0.21.2-1.oe2303
[  814s] [297/658] installing logrotate-3.20.1-1.oe2303
[  816s] [298/658] installing make-1:4.4-2.oe2303
[  818s] [299/658] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  820s] [300/658] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  822s] [301/658] installing perl-Unicode-Normalize-1.28-2.oe2303
[  824s] [302/658] installing elfutils-libs-0.187-10.oe2303
[  827s] [303/658] installing libgcrypt-devel-1.9.4-1.oe2303
[  828s] [304/658] installing cpp-10.3.1-24.oe2303
[  842s] [305/658] installing man-db-2.11.0-1.oe2303
[  848s] [306/658] installing polkit-help-122-2.oe2303
[  849s] [307/658] installing xz-devel-5.2.10-1.oe2303
[  852s] [308/658] installing copy-jdk-configs-4.0-1.oe2303
[  854s] [309/658] installing libXext-devel-1.3.5-1.oe2303
[  856s] [310/658] installing libXfixes-devel-6.0.0-2.oe2303
[  858s] [311/658] installing libXrender-devel-0.9.11-1.oe2303
[  859s] [312/658] installing libXtst-1.2.4-1.oe2303
[  862s] [313/658] installing openEuler-release-23.03-54.oe2303
[  863s] [314/658] installing perl-Digest-MD5-2.58-2.oe2303
[  865s] [315/658] installing chkconfig-1.21-2.oe2303
[  868s] [316/658] installing file-5.44-1.oe2303
[  869s] [317/658] installing libXaw-1.0.14-2.oe2303
[  871s] [318/658] installing elfutils-0.187-10.oe2303
[  873s] [319/658] installing freetype-devel-2.12.1-1.oe2303
[  875s] [320/658] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  877s] [321/658] installing glib2-2.74.4-2.oe2303
[  887s] [322/658] installing mesa-libGL-23.0.0-1.oe2303
[  888s] [323/658] installing fontconfig-2.14.2-1.oe2303
[  895s] [324/658] installing gsettings-desktop-schemas-43.0-1.oe2303
[  900s] [325/658] installing atk-2.38.0-1.oe2303
[  903s] [326/658] installing graphene-1.10.6-2.oe2303
[  905s] [327/658] installing json-glib-1.6.6-2.oe2303
[  908s] [328/658] installing setup-2.14.3-1.oe2303
[  910s] [329/658] installing libsecret-0.20.5-1.oe2303
[  913s] [330/658] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  917s] [331/658] installing urw-base35-c059-fonts-20200910-1.oe2303
[  920s] [332/658] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  923s] [333/658] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  926s] [334/658] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  930s] [335/658] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  934s] [336/658] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  940s] [337/658] installing urw-base35-p052-fonts-20200910-1.oe2303
[  944s] [338/658] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  948s] [339/658] installing urw-base35-z003-fonts-20200910-1.oe2303
[  952s] [340/658] installing xorg-x11-fonts-7.5-25.oe2303
[  979s] [341/658] installing elfutils-extra-0.187-10.oe2303
[  980s] [342/658] installing gobject-introspection-1.74.0-1.oe2303
[  984s] [343/658] installing libXdamage-devel-1.1.6-1.oe2303
[  985s] [344/658] installing libXft-2.3.7-1.oe2303
[  987s] [345/658] installing libXinerama-devel-1.1.5-1.oe2303
[  989s] [346/658] installing libglvnd-glx-1:1.3.4-3.oe2303
[  991s] [347/658] installing libtiff-devel-4.5.0-3.oe2303
[  993s] [348/658] installing shared-mime-info-2.2-1.oe2303
[ 1007s] [349/658] installing binutils-2.37-14.oe2303
[ 1020s] [350/658] installing enchant2-2.3.3-1.oe2303
[ 1022s] [351/658] installing libXcursor-devel-1.2.1-1.oe2303
[ 1024s] [352/658] installing libXi-devel-1.8-2.oe2303
[ 1026s] [353/658] installing libXrandr-devel-1.5.3-1.oe2303
[ 1027s] [354/658] installing harfbuzz-6.0.0-1.oe2303
